E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\input_util.nut: 
sourcename: "data\script\lib\input_util.nut"
            5: line: 382, op: 11
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  loadint(s2, 255)
            1:  bitw(s2, s2, s1, BW_AND)
            2:  getk(s3, "dinput_button_name", s0)
            3:  exists(s3, s3, s2)
            4:  jz(s3, 4)
            5:  getk(s3, "dinput_button_name", s0)
            6:  get(s3, s3, s2)
            7:  return(1, 3)
            8:  jmp(-, 2)
            9:  load(s3, "?UNKNOWN?")
            10:  return(1, 3)
            11:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 4
        bgenerator: 0
        varparams: 0

    3: 
        sourcename: "data\script\lib\input_util.nut"
        name: "DetectDeviceChange"
        nliterals: 2
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 1
        nlineinfos: 3
        ndefaultparams: 0
        ninstructions: 7
        nfunctions: 0
        Literals: [
            0: "last_device"
            1: "_input_get_activedevice"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "this", pos: 0, start_op: 0, end_op: 6
          ]
        Line Informations: [
            0: line: 385, op: 0
            1: line: 386, op: 0
            2: line: 387, op: 6
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  getk(s1, "last_device", s0)
            1:  loadroot(s2)
            2:  prepcallk(s2, "_input_get_activedevice", s2, s3)
            3:  call(2, s2, s3, 1)
            4:  ne(s1, 2, s1, 0)
            5:  return(1, 1)
            6:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 4
        bgenerator: 0
        varparams: 0

    4: 
        sourcename: "data\script\lib\input_util.nut"
        name: "GetButtonNames"
        nliterals: 10
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 33
        ndefaultparams: 0
        ninstructions: 309
        nfunctions: 0
        Literals: [
            0: "_input_get_activedevice"
            1: "last_device"
            2: "tbl_button_names"
            3: ""
            4: "KeycodeToString"
            5: "config"
            6: "key"
            7: "XIcodeToString"
            8: "pad"
            9: "DIcodeToString"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "current_device", pos: 1, start_op: 3, end_op: 307
            1: name: "this", pos: 0, start_op: 0, end_op: 308
          ]
        Line Informations: [
            0: line: 390, op: 0
            1: line: 391, op: 0
            2: line: 393, op: 3
            3: line: 395, op: 6
            4: line: 396, op: 8
            5: line: 399, op: 11
            6: line: 401, op: 14
            7: line: 402, op: 26
            8: line: 403, op: 38
            9: line: 404, op: 50
            10: line: 406, op: 62
            11: line: 407, op: 74
            12: line: 408, op: 86
            13: line: 409, op: 98
            14: line: 412, op: 111
            15: line: 414, op: 113
            16: line: 415, op: 125
            17: line: 416, op: 137
            18: line: 417, op: 149
            19: line: 419, op: 161
            20: line: 420, op: 173
            21: line: 421, op: 185
            22: line: 422, op: 197
            23: line: 426, op: 210
            24: line: 427, op: 222
            25: line: 428, op: 234
            26: line: 429, op: 246
            27: line: 431, op: 258
            28: line: 432, op: 270
            29: line: 433, op: 282
            30: line: 434, op: 294
            31: line: 438, op: 306
            32: line: 439, op: 308
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  loadroot(s1)
            1:  prepcallk(s1, "_input_get_activedevice", s1, s2)
            2:  call(1, s1, s2, 1)
            3:  getk(s2, "last_device", s0)
            4:  ne(s2, 1, s2, 0)
            5:  jz(s2, 300)
            6:  load(s2, "last_device")
            7:  set(s255, s0, s2, s1)
            8:  load(s2, "tbl_button_names")
            9:  newobj(s3, 0, 0, 0)
            10:  set(s255, s0, s2, s3)
            11:  loadint(s2, 0)
            12:  eq(s2, 2, s1, 0)
            13:  jz(s2, 97)
            14:  getk(s2, "tbl_button_names", s0)
            15:  loadint(s3, 3)
            16:  dload(s4, "", s5, "KeycodeToString")
            17:  prepcall(s5, s5, s0, s6)
            18:  loadroot(s7)
            19:  getk(s7, "config", s7)
            20:  getk(s7, "key", s7)
            21:  loadint(s8, 0)
            22:  get(s7, s7, s8)
            23:  call(5, s5, s6, 2)
            24:  add(s4, s5, s4)
            25:  newslot(s255, s2, s3, s4)
            26:  getk(s2, "tbl_button_names", s0)
            27:  loadint(s3, 2)
            28:  dload(s4, "", s5, "KeycodeToString")
            29:  prepcall(s5, s5, s0, s6)
            30:  loadroot(s7)
            31:  getk(s7, "config", s7)
            32:  getk(s7, "key", s7)
            33:  loadint(s8, 1)
            34:  get(s7, s7, s8)
            35:  call(5, s5, s6, 2)
            36:  add(s4, s5, s4)
            37:  newslot(s255, s2, s3, s4)
            38:  getk(s2, "tbl_button_names", s0)
            39:  loadint(s3, 1)
            40:  dload(s4, "", s5, "KeycodeToString")
            41:  prepcall(s5, s5, s0, s6)
            42:  loadroot(s7)
            43:  getk(s7, "config", s7)
            44:  getk(s7, "key", s7)
            45:  loadint(s8, 2)
            46:  get(s7, s7, s8)
            47:  call(5, s5, s6, 2)
            48:  add(s4, s5, s4)
            49:  newslot(s255, s2, s3, s4)
            50:  getk(s2, "tbl_button_names", s0)
            51:  loadint(s3, 0)
            52:  dload(s4, "", s5, "KeycodeToString")
            53:  prepcall(s5, s5, s0, s6)
            54:  loadroot(s7)
            55:  getk(s7, "config", s7)
            56:  getk(s7, "key", s7)
            57:  loadint(s8, 3)
            58:  get(s7, s7, s8)
            59:  call(5, s5, s6, 2)
            60:  add(s4, s5, s4)
            61:  newslot(s255, s2, s3, s4)
            62:  getk(s2, "tbl_button_names", s0)
            63:  loadint(s3, 16)
            64:  dload(s4, "", s5, "KeycodeToString")
            65:  prepcall(s5, s5, s0, s6)
            66:  loadroot(s7)
            67:  getk(s7, "config", s7)
            68:  getk(s7, "key", s7)
            69:  loadint(s8, 4)
            70:  get(s7, s7, s8)
            71:  call(5, s5, s6, 2)
            72:  add(s4, s5, s4)
            73:  newslot(s255, s2, s3, s4)
            74:  getk(s2, "tbl_button_names", s0)
            75:  loadint(s3, 17)
            76:  dload(s4, "", s5, "KeycodeToString")
            77:  prepcall(s5, s5, s0, s6)
            78:  loadroot(s7)
            79:  getk(s7, "config", s7)
            80:  getk(s7, "key", s7)
            81:  loadint(s8, 5)
            82:  get(s7, s7, s8)
            83:  call(5, s5, s6, 2)
            84:  add(s4, s5, s4)
            85:  newslot(s255, s2, s3, s4)
            86:  getk(s2, "tbl_button_names", s0)
            87:  loadint(s3, 18)
            88:  dload(s4, "", s5, "KeycodeToString")
            89:  prepcall(s5, s5, s0, s6)
            90:  loadroot(s7)
            91:  getk(s7, "config", s7)
            92:  getk(s7, "key", s7)
            93:  loadint(s8, 6)
            94:  get(s7, s7, s8)
            95:  call(5, s5, s6, 2)
            96:  add(s4, s5, s4)
            97:  newslot(s255, s2, s3, s4)
            98:  getk(s2, "tbl_button_names", s0)
            99:  loadint(s3, 19)
            100:  dload(s4, "", s5, "KeycodeToString")
            101:  prepcall(s5, s5, s0, s6)
            102:  loadroot(s7)
            103:  getk(s7, "config", s7)
            104:  getk(s7, "key", s7)
            105:  loadint(s8, 7)
            106:  get(s7, s7, s8)
            107:  call(5, s5, s6, 2)
            108:  add(s4, s5, s4)
            109:  newslot(s255, s2, s3, s4)
            110:  jmp(-, 195)
            111:  loadint(s2, 4)
            112:  jcmp(s2, 97, s1, CMP_LE)
            113:  getk(s2, "tbl_button_names", s0)
            114:  loadint(s3, 3)
            115:  dload(s4, "", s5, "XIcodeToString")
            116:  prepcall(s5, s5, s0, s6)
            117:  loadroot(s7)
            118:  getk(s7, "config", s7)
            119:  getk(s7, "pad", s7)
            120:  loadint(s8, 0)
            121:  get(s7, s7, s8)
            122:  call(5, s5, s6, 2)
            123:  add(s4, s5, s4)
            124:  newslot(s255, s2, s3, s4)
            125:  getk(s2, "tbl_button_names", s0)
            126:  loadint(s3, 2)
            127:  dload(s4, "", s5, "XIcodeToString")
            128:  prepcall(s5, s5, s0, s6)
            129:  loadroot(s7)
            130:  getk(s7, "config", s7)
            131:  getk(s7, "pad", s7)
            132:  loadint(s8, 1)
            133:  get(s7, s7, s8)
            134:  call(5, s5, s6, 2)
            135:  add(s4, s5, s4)
            136:  newslot(s255, s2, s3, s4)
            137:  getk(s2, "tbl_button_names", s0)
            138:  loadint(s3, 1)
            139:  dload(s4, "", s5, "XIcodeToString")
            140:  prepcall(s5, s5, s0, s6)
            141:  loadroot(s7)
            142:  getk(s7, "config", s7)
            143:  getk(s7, "pad", s7)
            144:  loadint(s8, 2)
            145:  get(s7, s7, s8)
            146:  call(5, s5, s6, 2)
            147:  add(s4, s5, s4)
            148:  newslot(s255, s2, s3, s4)
            149:  getk(s2, "tbl_button_names", s0)
            150:  loadint(s3, 0)
            151:  dload(s4, "", s5, "XIcodeToString")
            152:  prepcall(s5, s5, s0, s6)
            153:  loadroot(s7)
            154:  getk(s7, "config", s7)
            155:  getk(s7, "pad", s7)
            156:  loadint(s8, 3)
            157:  get(s7, s7, s8)
            158:  call(5, s5, s6, 2)
            159:  add(s4, s5, s4)
            160:  newslot(s255, s2, s3, s4)
            161:  getk(s2, "tbl_button_names", s0)
            162:  loadint(s3, 16)
            163:  dload(s4, "", s5, "XIcodeToString")
            164:  prepcall(s5, s5, s0, s6)
            165:  loadroot(s7)
            166:  getk(s7, "config", s7)
            167:  getk(s7, "pad", s7)
            168:  loadint(s8, 4)
            169:  get(s7, s7, s8)
            170:  call(5, s5, s6, 2)
            171:  add(s4, s5, s4)
            172:  newslot(s255, s2, s3, s4)
            173:  getk(s2, "tbl_button_names", s0)
            174:  loadint(s3, 17)
            175:  dload(s4, "", s5, "XIcodeToString")
            176:  prepcall(s5, s5, s0, s6)
            177:  loadroot(s7)
            178:  getk(s7, "config", s7)
            179:  getk(s7, "pad", s7)
            180:  loadint(s8, 5)
            181:  get(s7, s7, s8)
            182:  call(5, s5, s6, 2)
            183:  add(s4, s5, s4)
            184:  newslot(s255, s2, s3, s4)
            185:  getk(s2, "tbl_button_names", s0)
            186:  loadint(s3, 18)
            187:  dload(s4, "", s5, "XIcodeToString")
            188:  prepcall(s5, s5, s0, s6)
            189:  loadroot(s7)
            190:  getk(s7, "config", s7)
            191:  getk(s7, "pad", s7)
            192:  loadint(s8, 6)
            193:  get(s7, s7, s8)
            194:  call(5, s5, s6, 2)
            195:  add(s4, s5, s4)
            196:  newslot(s255, s2, s3, s4)
            197:  getk(s2, "tbl_button_names", s0)
            198:  loadint(s3, 19)
            199:  dload(s4, "", s5, "XIcodeToString")
            200:  prepcall(s5, s5, s0, s6)
            201:  loadroot(s7)
            202:  getk(s7, "config", s7)
            203:  getk(s7, "pad", s7)
            204:  loadint(s8, 7)
            205:  get(s7, s7, s8)
            206:  call(5, s5, s6, 2)
            207:  add(s4, s5, s4)
            208:  newslot(s255, s2, s3, s4)
            209:  jmp(-, 96)
            210:  getk(s2, "tbl_button_names", s0)
            211:  loadint(s3, 3)
            212:  dload(s4, "", s5, "DIcodeToString")
            213:  prepcall(s5, s5, s0, s6)
            214:  loadroot(s7)
            215:  getk(s7, "config", s7)
            216:  getk(s7, "pad", s7)
            217:  loadint(s8, 0)
            218:  get(s7, s7, s8)
            219:  call(5, s5, s6, 2)
            220:  add(s4, s5, s4)
            221:  newslot(s255, s2, s3, s4)
            222:  getk(s2, "tbl_button_names", s0)
            223:  loadint(s3, 2)
            224:  dload(s4, "", s5, "DIcodeToString")
            225:  prepcall(s5, s5, s0, s6)
            226:  loadroot(s7)
            227:  getk(s7, "config", s7)
            228:  getk(s7, "pad", s7)
            229:  loadint(s8, 1)
            230:  get(s7, s7, s8)
            231:  call(5, s5, s6, 2)
            232:  add(s4, s5, s4)
            233:  newslot(s255, s2, s3, s4)
            234:  getk(s2, "tbl_button_names", s0)
            235:  loadint(s3, 1)
            236:  dload(s4, "", s5, "DIcodeToString")
            237:  prepcall(s5, s5, s0, s6)
            238:  loadroot(s7)
            239:  getk(s7, "config", s7)
            240:  getk(s7, "pad", s7)
            241:  loadint(s8, 2)
            242:  get(s7, s7, s8)
            243:  call(5, s5, s6, 2)
            244:  add(s4, s5, s4)
            245:  newslot(s255, s2, s3, s4)
            246:  getk(s2, "tbl_button_names", s0)
            247:  loadint(s3, 0)
            248:  dload(s4, "", s5, "DIcodeToString")
            249:  prepcall(s5, s5, s0, s6)
            250:  loadroot(s7)
            251:  getk(s7, "config", s7)
            252:  getk(s7, "pad", s7)
            253:  loadint(s8, 3)
            254:  get(s7, s7, s8)
            255:  call(5, s5, s6, 2)
            256:  add(s4, s5, s4)
            257:  newslot(s255, s2, s3, s4)
            258:  getk(s2, "tbl_button_names", s0)
            259:  loadint(s3, 16)
            260:  dload(s4, "", s5, "DIcodeToString")
            261:  prepcall(s5, s5, s0, s6)
            262:  loadroot(s7)
            263:  getk(s7, "config", s7)
            264:  getk(s7, "pad", s7)
            265:  loadint(s8, 4)
            266:  get(s7, s7, s8)
            267:  call(5, s5, s6, 2)
            268:  add(s4, s5, s4)
            269:  newslot(s255, s2, s3, s4)
            270:  getk(s2, "tbl_button_names", s0)
            271:  loadint(s3, 17)
            272:  dload(s4, "", s5, "DIcodeToString")
            273:  prepcall(s5, s5, s0, s6)
            274:  loadroot(s7)
            275:  getk(s7, "config", s7)
            276:  getk(s7, "pad", s7)
            277:  loadint(s8, 5)
            278:  get(s7, s7, s8)
            279:  call(5, s5, s6, 2)
            280:  add(s4, s5, s4)
            281:  newslot(s255, s2, s3, s4)
            282:  getk(s2, "tbl_button_names", s0)
            283:  loadint(s3, 18)
            284:  dload(s4, "", s5, "DIcodeToString")
            285:  prepcall(s5, s5, s0, s6)
            286:  loadroot(s7)
            287:  getk(s7, "config", s7)
            288:  getk(s7, "pad", s7)
            289:  loadint(s8, 6)
            290:  get(s7, s7, s8)
            291:  call(5, s5, s6, 2)
            292:  add(s4, s5, s4)
            293:  newslot(s255, s2, s3, s4)
            294:  getk(s2, "tbl_button_names", s0)
            295:  loadint(s3, 19)
            296:  dload(s4, "", s5, "DIcodeToString")
            297:  prepcall(s5, s5, s0, s6)
            298:  loadroot(s7)
            299:  getk(s7, "config", s7)
            300:  getk(s7, "pad", s7)
            301:  loadint(s8, 7)
            302:  get(s7, s7, s8)
            303:  call(5, s5, s6, 2)
            304:  add(s4, s5, s4)
            305:  newslot(s255, s2, s3, s4)
            306:  getk(s2, "tbl_button_names", s0)
            307:  return(1, 2)
            308:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 9
        bgenerator: 0
        varparams: 0

    5: 
        sourcename: "data\script\lib\input_util.nut"
        name: "GetColorCode"
        nliterals: 6
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 5
        nlineinfos: 18
        ndefaultparams: 0
        ninstructions: 76
        nfunctions: 0
        Literals: [
            0: "_input_get_activedevice"
            1: "\C[255,0,0]"
            2: ""
            3: "xinput_button_color"
            4: "config"
            5: "pad"
          ]
        Parameters: [
            0: "this"
            1: "_button"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_e", pos: 4, start_op: 68, end_op: 67
            1: name: "ret", pos: 3, start_op: 17, end_op: 72
            2: name: "current_device", pos: 2, start_op: 3, end_op: 74
            3: name: "_button", pos: 1, start_op: 0, end_op: 75
            4: name: "this", pos: 0, start_op: 0, end_op: 75
          ]
        Line Informations: [
            0: line: 442, op: 0
            1: line: 443, op: 0
            2: line: 446, op: 3
            3: line: 448, op: 6
            4: line: 450, op: 9
            5: line: 452, op: 16
            6: line: 453, op: 17
            7: line: 454, op: 18
            8: line: 455, op: 18
            9: line: 456, op: 30
            10: line: 457, op: 42
            11: line: 458, op: 54
            12: line: 459, op: 68
            13: line: 461, op: 68
            14: line: 463, op: 70
            15: line: 466, op: 72
            16: line: 469, op: 73
            17: line: 471, op: 75
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  loadroot(s2)
            1:  prepcallk(s2, "_input_get_activedevice", s2, s3)
            2:  call(2, s2, s3, 1)
            3:  loadint(s3, 0)
            4:  eq(s3, 3, s2, 0)
            5:  jz(s3, 3)
            6:  load(s3, "\C[255,0,0]")
            7:  return(1, 3)
            8:  jmp(-, 64)
            9:  loadint(s3, 1)
            10:  cmp(s3, s3, s2, CMP_GE)
            11:  and(s3, 3, s3)
            12:  loadint(s4, 4)
            13:  cmp(s4, s4, s2, CMP_LE)
            14:  move(s3, s4)
            15:  jz(s3, 57)
            16:  load(s3, "")
            17:  pushtrap(4, 50)
            18:  loadint(s4, 16)
            19:  eq(s4, 4, s1, 0)
            20:  jz(s4, 9)
            21:  getk(s4, "xinput_button_color", s0)
            22:  loadroot(s5)
            23:  getk(s5, "config", s5)
            24:  getk(s5, "pad", s5)
            25:  loadint(s6, 4)
            26:  get(s5, s5, s6)
            27:  loadint(s6, 255)
            28:  bitw(s5, s6, s5, BW_AND)
            29:  get(s3, s4, s5)
            30:  loadint(s4, 17)
            31:  eq(s4, 4, s1, 0)
            32:  jz(s4, 9)
            33:  getk(s4, "xinput_button_color", s0)
            34:  loadroot(s5)
            35:  getk(s5, "config", s5)
            36:  getk(s5, "pad", s5)
            37:  loadint(s6, 5)
            38:  get(s5, s5, s6)
            39:  loadint(s6, 255)
            40:  bitw(s5, s6, s5, BW_AND)
            41:  get(s3, s4, s5)
            42:  loadint(s4, 18)
            43:  eq(s4, 4, s1, 0)
            44:  jz(s4, 9)
            45:  getk(s4, "xinput_button_color", s0)
            46:  loadroot(s5)
            47:  getk(s5, "config", s5)
            48:  getk(s5, "pad", s5)
            49:  loadint(s6, 6)
            50:  get(s5, s5, s6)
            51:  loadint(s6, 255)
            52:  bitw(s5, s6, s5, BW_AND)
            53:  get(s3, s4, s5)
            54:  loadint(s4, 19)
            55:  eq(s4, 4, s1, 0)
            56:  jz(s4, 9)
            57:  getk(s4, "xinput_button_color", s0)
            58:  loadroot(s5)
            59:  getk(s5, "config", s5)
            60:  getk(s5, "pad", s5)
            61:  loadint(s6, 7)
            62:  get(s5, s5, s6)
            63:  loadint(s6, 255)
            64:  bitw(s5, s6, s5, BW_AND)
            65:  get(s3, s4, s5)
            66:  poptrap(1)
            67:  jmp(-, 0)
            68:  eq(s4, 2, s3, 255)
            69:  jz(s4, 2)
            70:  load(s4, "\C[255,0,0]")
            71:  return(1, 4)
            72:  return(1, 3)
            73:  load(s3, "\C[255,0,0]")
            74:  return(1, 3)
            75:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 7
        bgenerator: 0
        varparams: 0

  ]
stacksize: 5
bgenerator: 0
varparams: 1

