E:\GitWorkspace\thworks\release\tf\th145\dat\th145\data\system\component\def_font_pattern.nut: 
sourcename: ""
name: "main"
nliterals: 19
nparameters: 2
noutervals: 0
nlocalvarinfos: 19
nlineinfos: 180
ndefaultparams: 0
ninstructions: 1548
nfunctions: 0
Literals: [
    0: "font_pattern"
    1: "append"
    2: "black_edge_2px"
    3: "black_edge_1_5px"
    4: "black_edge_1px"
    5: "black_edge_halfpx"
    6: "stone_text_ltgray"
    7: "stone_text_gray"
    8: "stone_text_dkgray"
    9: "stone_text_bkgray"
    10: "stone_text_red"
    11: "stone_text_dkred"
    12: "stone_text_blue"
    13: "stone_text_dkblue"
    14: "stone_text_ltyellow"
    15: "stone_text_yellow"
    16: "stone_text_dkyellow"
    17: "stone_text_gray_summary"
    18: "stone_text_white_summary"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "pattern", pos: 2, start_op: 6, end_op: 139
    1: name: "pattern", pos: 2, start_op: 142, end_op: 275
    2: name: "pattern", pos: 2, start_op: 278, end_op: 371
    3: name: "pattern", pos: 2, start_op: 374, end_op: 467
    4: name: "pattern", pos: 2, start_op: 470, end_op: 553
    5: name: "pattern", pos: 2, start_op: 556, end_op: 639
    6: name: "pattern", pos: 2, start_op: 642, end_op: 725
    7: name: "pattern", pos: 2, start_op: 728, end_op: 811
    8: name: "pattern", pos: 2, start_op: 814, end_op: 907
    9: name: "pattern", pos: 2, start_op: 910, end_op: 1003
    10: name: "pattern", pos: 2, start_op: 1006, end_op: 1099
    11: name: "pattern", pos: 2, start_op: 1102, end_op: 1195
    12: name: "pattern", pos: 2, start_op: 1198, end_op: 1281
    13: name: "pattern", pos: 2, start_op: 1284, end_op: 1367
    14: name: "pattern", pos: 2, start_op: 1370, end_op: 1453
    15: name: "pattern", pos: 2, start_op: 1456, end_op: 1499
    16: name: "pattern", pos: 2, start_op: 1502, end_op: 1545
    17: name: "vargv", pos: 1, start_op: 0, end_op: 1547
    18: name: "this", pos: 0, start_op: 0, end_op: 1547
  ]
Line Informations: [
    0: line: 5, op: 0
    1180:  appendarray(s5, 32, 2)
    1181:  call(255, s3, s4, 2)
    1182:  line(-, 219)
    1183:  prepcallk(s3, "append", s2, s4)
    1184:  newobj(s5, 6, 0, 1)
    1185:  appendarray(s5, 0, 2)
    1186:  appendarray(s5, 0, 2)
    1187:  appendarray(s5, 32, 2)
    1188:  appendarray(s5, 32, 2)
    1189:  appendarray(s5, 120, 2)
    1190:  appendarray(s5, 255, 2)
    1191:  call(255, s3, s4, 2)
    1192:  line(-, 221)
    1193:  getk(s3, "font_pattern", s0)
    1194:  load(s4, "stone_text_dkblue")
    1195:  newslot(s255, s3, s4, s2)
    1196:  line(-, 226)
    1197:  newobj(s2, 0, 0, 1)
    1198:  line(-, 228)
    1199:  prepcallk(s3, "append", s2, s4)
    1200:  newobj(s5, 6, 0, 1)
    1201:  appendarray(s5, 2, 2)
    1202:  appendarray(s5, 1, 2)
    1203:  appendarray(s5, 255, 2)
    1204:  appendarray(s5, 255, 2)
    1205:  appendarray(s5, 255, 2)
    1206:  appendarray(s5, 16, 2)
    1207:  call(255, s3, s4, 2)
    1208:  line(-, 229)
    1209:  prepcallk(s3, "append", s2, s4)
    1210:  newobj(s5, 6, 0, 1)
    1211:  appendarray(s5, 1, 2)
    1212:  appendarray(s5, 1, 2)
    1213:  appendarray(s5, 255, 2)
    1214:  appendarray(s5, 255, 2)
    1215:  appendarray(s5, 255, 2)
    1216:  appendarray(s5, 64, 2)
    1217:  call(255, s3, s4, 2)
    1218:  line(-, 230)
    1219:  prepcallk(s3, "append", s2, s4)
    1220:  newobj(s5, 6, 0, 1)
    1221:  appendarray(s5, 0, 2)
    1222:  appendarray(s5, 1, 2)
    1223:  appendarray(s5, 255, 2)
    1224:  appendarray(s5, 255, 2)
    1225:  appendarray(s5, 255, 2)
    1226:  appendarray(s5, 64, 2)
    1227:  call(255, s3, s4, 2)
    1228:  line(-, 231)
    1229:  prepcallk(s3, "append", s2, s4)
    1230:  newobj(s5, 6, 0, 1)
    1231:  appendarray(s5, -1, 2)
    1232:  appendarray(s5, -1, 2)
    1233:  appendarray(s5, 0, 2)
    1234:  appendarray(s5, 0, 2)
    1235:  appendarray(s5, 0, 2)
    1236:  appendarray(s5, 220, 2)
    1237:  call(255, s3, s4, 2)
    1238:  line(-, 232)
    1239:  prepcallk(s3, "append", s2, s4)
    1240:  newobj(s5, 6, 0, 1)
    1241:  appendarray(s5, -2, 2)
    1242:  appendarray(s5, -1, 2)
    1243:  appendarray(s5, 0, 2)
    1244:  appendarray(s5, 0, 2)
    1245:  appendarray(s5, 0, 2)
    1246:  appendarray(s5, 100, 2)
    1247:  call(255, s3, s4, 2)
    1248:  line(-, 233)
    1249:  prepcallk(s3, "append", s2, s4)
    1250:  newobj(s5, 6, 0, 1)
    1251:  appendarray(s5, -1, 2)
    1252:  appendarray(s5, -2, 2)
    1253:  appendarray(s5, 0, 2)
    1254:  appendarray(s5, 0, 2)
    1255:  appendarray(s5, 0, 2)
    1256:  appendarray(s5, 100, 2)
    1257:  call(255, s3, s4, 2)
    1258:  line(-, 234)
    1259:  prepcallk(s3, "append", s2, s4)
    1260:  newobj(s5, 6, 0, 1)
    1261:  appendarray(s5, -2, 2)
    1262:  appendarray(s5, -2, 2)
    1263:  appendarray(s5, 0, 2)
    1264:  appendarray(s5, 0, 2)
    1265:  appendarray(s5, 0, 2)
    1266:  appendarray(s5, 127, 2)
    1267:  call(255, s3, s4, 2)
    1268:  line(-, 235)
    1269:  prepcallk(s3, "append", s2, s4)
    1270:  newobj(s5, 6, 0, 1)
    1271:  appendarray(s5, 0, 2)
    1272:  appendarray(s5, 0, 2)
    1273:  appendarray(s5, 255, 2)
    1274:  appendarray(s5, 240, 2)
    1275:  appendarray(s5, 0, 2)
    1276:  appendarray(s5, 220, 2)
    1277:  call(255, s3, s4, 2)
    1278:  line(-, 237)
    1279:  getk(s3, "font_pattern", s0)
    1280:  load(s4, "stone_text_ltyellow")
    1281:  newslot(s255, s3, s4, s2)
    1282:  line(-, 242)
    1283:  newobj(s2, 0, 0, 1)
    1284:  line(-, 244)
    1285:  prepcallk(s3, "append", s2, s4)
    1286:  newobj(s5, 6, 0, 1)
    1287:  appendarray(s5, 2, 2)
    1288:  appendarray(s5, 1, 2)
    1289:  appendarray(s5, 255, 2)
    1290:  appendarray(s5, 255, 2)
    1291:  appendarray(s5, 255, 2)
    1292:  appendarray(s5, 16, 2)
    1293:  call(255, s3, s4, 2)
    1294:  line(-, 245)
    1295:  prepcallk(s3, "append", s2, s4)
    1296:  newobj(s5, 6, 0, 1)
    1297:  appendarray(s5, 1, 2)
    1298:  appendarray(s5, 1, 2)
    1299:  appendarray(s5, 255, 2)
    1300:  appendarray(s5, 255, 2)
    1301:  appendarray(s5, 255, 2)
    1302:  appendarray(s5, 64, 2)
    1303:  call(255, s3, s4, 2)
    1304:  line(-, 246)
    1305:  prepcallk(s3, "append", s2, s4)
    1306:  newobj(s5, 6, 0, 1)
    1307:  appendarray(s5, 0, 2)
    1308:  appendarray(s5, 1, 2)
    1309:  appendarray(s5, 255, 2)
    1310:  appendarray(s5, 255, 2)
    1311:  appendarray(s5, 255, 2)
    1312:  appendarray(s5, 64, 2)
    1313:  call(255, s3, s4, 2)
    1314:  line(-, 247)
    1315:  prepcallk(s3, "append", s2, s4)
    1316:  newobj(s5, 6, 0, 1)
    1317:  appendarray(s5, -1, 2)
    1318:  appendarray(s5, -1, 2)
    1319:  appendarray(s5, 0, 2)
    1320:  appendarray(s5, 0, 2)
    1321:  appendarray(s5, 0, 2)
    1322:  appendarray(s5, 220, 2)
    1323:  call(255, s3, s4, 2)
    1324:  line(-, 248)
    1325:  prepcallk(s3, "append", s2, s4)
    1326:  newobj(s5, 6, 0, 1)
    1327:  appendarray(s5, -2, 2)
    1328:  appendarray(s5, -1, 2)
    1329:  appendarray(s5, 0, 2)
    1330:  appendarray(s5, 0, 2)
    1331:  appendarray(s5, 0, 2)
    1332:  appendarray(s5, 100, 2)
    1333:  call(255, s3, s4, 2)
    1334:  line(-, 249)
    1335:  prepcallk(s3, "append", s2, s4)
    1336:  newobj(s5, 6, 0, 1)
    1337:  appendarray(s5, -1, 2)
    1338:  appendarray(s5, -2, 2)
    1339:  appendarray(s5, 0, 2)
    1340:  appendarray(s5, 0, 2)
    1341:  appendarray(s5, 0, 2)
    1342:  appendarray(s5, 100, 2)
    1343:  call(255, s3, s4, 2)
    1344:  line(-, 250)
    1345:  prepcallk(s3, "append", s2, s4)
    1346:  newobj(s5, 6, 0, 1)
    1347:  appendarray(s5, -2, 2)
    1348:  appendarray(s5, -2, 2)
    1349:  appendarray(s5, 0, 2)
    1350:  appendarray(s5, 0, 2)
    1351:  appendarray(s5, 0, 2)
    1352:  appendarray(s5, 127, 2)
    1353:  call(255, s3, s4, 2)
    1354:  line(-, 251)
    1355:  prepcallk(s3, "append", s2, s4)
    1356:  newobj(s5, 6, 0, 1)
    1357:  appendarray(s5, 0, 2)
    1358:  appendarray(s5, 0, 2)
    1359:  appendarray(s5, 200, 2)
    1360:  appendarray(s5, 200, 2)
    1361:  appendarray(s5, 0, 2)
    1362:  appendarray(s5, 220, 2)
    1363:  call(255, s3, s4, 2)
    1364:  line(-, 253)
    1365:  getk(s3, "font_pattern", s0)
    1366:  load(s4, "stone_text_yellow")
    1367:  newslot(s255, s3, s4, s2)
    1368:  line(-, 258)
    1369:  newobj(s2, 0, 0, 1)
    1370:  line(-, 260)
    1371:  prepcallk(s3, "append", s2, s4)
    1372:  newobj(s5, 6, 0, 1)
    1373:  appendarray(s5, 2, 2)
    1374:  appendarray(s5, 1, 2)
    1375:  appendarray(s5, 255, 2)
    1376:  appendarray(s5, 255, 2)
    1377:  appendarray(s5, 255, 2)
    1378:  appendarray(s5, 16, 2)
    1379:  call(255, s3, s4, 2)
    1380:  line(-, 261)
    1381:  prepcallk(s3, "append", s2, s4)
    1382:  newobj(s5, 6, 0, 1)
    1383:  appendarray(s5, 1, 2)
    1384:  appendarray(s5, 1, 2)
    1385:  appendarray(s5, 255, 2)
    1386:  appendarray(s5, 255, 2)
    1387:  appendarray(s5, 255, 2)
    1388:  appendarray(s5, 64, 2)
    1389:  call(255, s3, s4, 2)
    1390:  line(-, 262)
    1391:  prepcallk(s3, "append", s2, s4)
    1392:  newobj(s5, 6, 0, 1)
    1393:  appendarray(s5, 0, 2)
    1394:  appendarray(s5, 1, 2)
    1395:  appendarray(s5, 255, 2)
    1396:  appendarray(s5, 255, 2)
    1397:  appendarray(s5, 255, 2)
    1398:  appendarray(s5, 64, 2)
    1399:  call(255, s3, s4, 2)
    1400:  line(-, 263)
    1401:  prepcallk(s3, "append", s2, s4)
    1402:  newobj(s5, 6, 0, 1)
    1403:  appendarray(s5, -1, 2)
    1404:  appendarray(s5, -1, 2)
    1405:  appendarray(s5, 0, 2)
    1406:  appendarray(s5, 0, 2)
    1407:  appendarray(s5, 0, 2)
    1408:  appendarray(s5, 220, 2)
    1409:  call(255, s3, s4, 2)
    1410:  line(-, 264)
    1411:  prepcallk(s3, "append", s2, s4)
    1412:  newobj(s5, 6, 0, 1)
    1413:  appendarray(s5, -2, 2)
    1414:  appendarray(s5, -1, 2)
    1415:  appendarray(s5, 0, 2)
    1416:  appendarray(s5, 0, 2)
    1417:  appendarray(s5, 0, 2)
    1418:  appendarray(s5, 100, 2)
    1419:  call(255, s3, s4, 2)
    1420:  line(-, 265)
    1421:  prepcallk(s3, "append", s2, s4)
    1422:  newobj(s5, 6, 0, 1)
    1423:  appendarray(s5, -1, 2)
    1424:  appendarray(s5, -2, 2)
    1425:  appendarray(s5, 0, 2)
    1426:  appendarray(s5, 0, 2)
    1427:  appendarray(s5, 0, 2)
    1428:  appendarray(s5, 100, 2)
    1429:  call(255, s3, s4, 2)
    1430:  line(-, 266)
    1431:  prepcallk(s3, "append", s2, s4)
    1432:  newobj(s5, 6, 0, 1)
    1433:  appendarray(s5, -2, 2)
    1434:  appendarray(s5, -2, 2)
    1435:  appendarray(s5, 0, 2)
    1436:  appendarray(s5, 0, 2)
    1437:  appendarray(s5, 0, 2)
    1438:  appendarray(s5, 127, 2)
    1439:  call(255, s3, s4, 2)
    1440:  line(-, 267)
    1441:  prepcallk(s3, "append", s2, s4)
    1442:  newobj(s5, 6, 0, 1)
    1443:  appendarray(s5, 0, 2)
    1444:  appendarray(s5, 0, 2)
    1445:  appendarray(s5, 100, 2)
    1446:  appendarray(s5, 100, 2)
    1447:  appendarray(s5, 0, 2)
    1448:  appendarray(s5, 220, 2)
    1449:  call(255, s3, s4, 2)
    1450:  line(-, 269)
    1451:  getk(s3, "font_pattern", s0)
    1452:  load(s4, "stone_text_dkyellow")
    1453:  newslot(s255, s3, s4, s2)
    1454:  line(-, 274)
    1455:  newobj(s2, 0, 0, 1)
    1456:  line(-, 285)
    1457:  prepcallk(s3, "append", s2, s4)
    1458:  newobj(s5, 6, 0, 1)
    1459:  appendarray(s5, 1, 2)
    1460:  appendarray(s5, 0, 2)
    1461:  appendarray(s5, 255, 2)
    1462:  appendarray(s5, 255, 2)
    1463:  appendarray(s5, 255, 2)
    1464:  appendarray(s5, 160, 2)
    1465:  call(255, s3, s4, 2)
    1466:  line(-, 286)
    1467:  prepcallk(s3, "append", s2, s4)
    1468:  newobj(s5, 6, 0, 1)
    1469:  appendarray(s5, 0, 2)
    1470:  appendarray(s5, 1, 2)
    1471:  appendarray(s5, 255, 2)
    1472:  appendarray(s5, 255, 2)
    1473:  appendarray(s5, 255, 2)
    1474:  appendarray(s5, 160, 2)
    1475:  call(255, s3, s4, 2)
    1476:  line(-, 287)
    1477:  prepcallk(s3, "append", s2, s4)
    1478:  newobj(s5, 6, 0, 1)
    1479:  appendarray(s5, 0, 2)
    1480:  appendarray(s5, 2, 2)
    1481:  appendarray(s5, 240, 2)
    1482:  appendarray(s5, 240, 2)
    1483:  appendarray(s5, 240, 2)
    1484:  appendarray(s5, 100, 2)
    1485:  call(255, s3, s4, 2)
    1486:  line(-, 289)
    1487:  prepcallk(s3, "append", s2, s4)
    1488:  newobj(s5, 6, 0, 1)
    1489:  appendarray(s5, -1, 2)
    1490:  appendarray(s5, -1, 2)
    1491:  appendarray(s5, 30, 2)
    1492:  appendarray(s5, 30, 2)
    1493:  appendarray(s5, 30, 2)
    1494:  appendarray(s5, 250, 2)
    1495:  call(255, s3, s4, 2)
    1496:  line(-, 291)
    1497:  getk(s3, "font_pattern", s0)
    1498:  load(s4, "stone_text_gray_summary")
    1499:  newslot(s255, s3, s4, s2)
    1500:  line(-, 296)
    1501:  newobj(s2, 0, 0, 1)
    1502:  line(-, 307)
    1503:  prepcallk(s3, "append", s2, s4)
    1504:  newobj(s5, 6, 0, 1)
    1505:  appendarray(s5, 1, 2)
    1506:  appendarray(s5, 0, 2)
    1507:  appendarray(s5, 255, 2)
    1508:  appendarray(s5, 255, 2)
    1509:  appendarray(s5, 255, 2)
    1510:  appendarray(s5, 160, 2)
    1511:  call(255, s3, s4, 2)
    1512:  line(-, 308)
    1513:  prepcallk(s3, "append", s2, s4)
    1514:  newobj(s5, 6, 0, 1)
    1515:  appendarray(s5, 0, 2)
    1516:  appendarray(s5, 1, 2)
    1517:  appendarray(s5, 255, 2)
    1518:  appendarray(s5, 255, 2)
    1519:  appendarray(s5, 255, 2)
    1520:  appendarray(s5, 160, 2)
    1521:  call(255, s3, s4, 2)
    1522:  line(-, 309)
    1523:  prepcallk(s3, "append", s2, s4)
    1524:  newobj(s5, 6, 0, 1)
    1525:  appendarray(s5, 0, 2)
    1526:  appendarray(s5, 2, 2)
    1527:  appendarray(s5, 240, 2)
    1528:  appendarray(s5, 240, 2)
    1529:  appendarray(s5, 240, 2)
    1530:  appendarray(s5, 100, 2)
    1531:  call(255, s3, s4, 2)
    1532:  line(-, 311)
    1533:  prepcallk(s3, "append", s2, s4)
    1534:  newobj(s5, 6, 0, 1)
    1535:  appendarray(s5, 0, 2)
    1536:  appendarray(s5, 0, 2)
    1537:  appendarray(s5, 240, 2)
    1538:  appendarray(s5, 240, 2)
    1539:  appendarray(s5, 240, 2)
    1540:  appendarray(s5, 255, 2)
    1541:  call(255, s3, s4, 2)
    1542:  line(-, 313)
    1543:  getk(s3, "font_pattern", s0)
    1544:  load(s4, "stone_text_white_summary")
    1545:  newslot(s255, s3, s4, s2)
    1546:  line(-, 314)
    1547:  return(255, 0)
  ]
Functions: [  ]
stacksize: 7
bgenerator: 0
varparams: 1

