0006571F [ascii] (.rdata) }d@bH
0006B4A4 [ascii] (.rdata) chinese-hongkong
0006B4B8 [ascii] (.rdata) chinese
0006B4C8 [ascii] (.rdata) canadian
0006B4D4 [ascii] (.rdata) belgian
0006B4DC [ascii] (.rdata) australian
0006B4E8 [ascii] (.rdata) american-english
0006B4FC [ascii] (.rdata) american english
0006B510 [ascii] (.rdata) american
0006B524 [ascii] (.rdata) Norwegian-Nynorsk
0006B554 [ascii] (.rdata) e+000
0006B56E [ascii] (.rdata) GAIsProcessorFeaturePresent
0006B58C [ascii] (.rdata) KERNEL32
0006B5B4 [ascii] (.rdata) _nextafter
0006B5C0 [ascii] (.rdata) _logb
0006B5D4 [ascii] (.rdata) frexp
0006B5DC [ascii] (.rdata) fmod
0006B5E4 [ascii] (.rdata) _hypot
0006B5EC [ascii] (.rdata) _cabs
0006B5F4 [ascii] (.rdata) ldexp
0006B5FC [ascii] (.rdata) fabs
0006B610 [ascii] (.rdata) sqrt
0006B618 [ascii] (.rdata) atan2
0006B620 [ascii] (.rdata) acos
0006B628 [ascii] (.rdata) asin
0006B630 [ascii] (.rdata) tanh
0006B638 [ascii] (.rdata) cosh
0006B640 [ascii] (.rdata) sinh
0006B66C [ascii] (.rdata) Program: 
0006B678 [ascii] (.rdata) A buffer overrun has been detected which has corrupted the program's
internal state.  The program cannot safely continue execution and must
now be terminated.

0006B718 [ascii] (.rdata) Buffer overrun detected!
0006B738 [ascii] (.rdata) A security error of unknown cause has been detected which has
corrupted the program's internal state.  The program cannot safely
continue execution and must now be terminated.

0006B7EC [ascii] (.rdata) Unknown security failure detected!
0006B81C [ascii] (.rdata) GetProcessWindowStation
0006B834 [ascii] (.rdata) GetUserObjectInformationA
0006B850 [ascii] (.rdata) GetLastActivePopup
0006B864 [ascii] (.rdata) GetActiveWindow
0006B874 [ascii] (.rdata) MessageBoxA
0006B880 [ascii] (.rdata) user32.dll
0006B99C [ascii] (.rdata) 1#QNAN
0006B9A4 [ascii] (.rdata) 1#INF
0006B9AC [ascii] (.rdata) 1#IND
0006B9B4 [ascii] (.rdata) 1#SNAN
0006BA08 [ascii] (.rdata) invalid string position
0006BA20 [ascii] (.rdata) string too long
0006BA70 [ascii] (.rdata) Unknown exception
0006BB18 [ascii] (.rdata) .\src\game\ascii.cpp:86 AsciiInf
0006BB3C [ascii] (.rdata) shutdown AsciiInf

0006BB50 [ascii] (.rdata) capture.anm
0006BB5C [ascii] (.rdata) text.anm
0006BB68 [sjis ] (.rdata) データが壊れています
0006BB80 [ascii] (.rdata) ascii.anm
0006BB8C [ascii] (.rdata) initialize AsciiInf

0006BBA4 [ascii] (.rdata) .\src\game\background.cpp
0006BBC0 [sjis ] (.rdata) ステージデータが見つかりません。データが壊れています
0006BBF8 [ascii] (.rdata) .\src\game\background.cpp:566 StageFileHeaderInf
0006BC2C [ascii] (.rdata) .\src\game\background.cpp:112 BackGroundInf
0006BC58 [ascii] (.rdata) shutdown BackGroundInf

0006BC70 [sjis ] (.rdata) ステージデータが読み込めません。データが壊れています
0006BCA8 [ascii] (.rdata) initialize BackGroundInf

0006BCC4 [ascii] (.rdata) .\src\game\bomb.cpp:60 BombInf
0006BCE4 [ascii] (.rdata) shutdown BombInf

0006BCF8 [ascii] (.rdata) initialize BombInf

0006BD0C [ascii] (.rdata) Bullet Miss

0006BD1C [ascii] (.rdata) .\src\game\bullet.cpp:276 BulletInf
0006BD40 [ascii] (.rdata) shitdown BulletInf

0006BD54 [sjis ] (.rdata) 敵弾データが見つかりません。データが壊れています
0006BD88 [ascii] (.rdata) bullet.anm
0006BD94 [ascii] (.rdata) initialize BulletInf

0006BDAC [ascii] (.rdata) .\src\game\card.cpp:272 CardInf
0006BDCC [ascii] (.rdata) shutdown CardInf

0006BDE0 [ascii] (.rdata) initialize CardInf

0006BDF4 [ascii] (.rdata) Pos %.3d %.3d
0006BE04 [ascii] (.rdata) Enemy %d
0006BE14 [ascii] (.rdata) Quit
0006BE1C [ascii] (.rdata) Ecl %d
0006BE24 [ascii] (.rdata) Ecl %s
0006BE2C [ascii] (.rdata) File not found.
0006BE3C [ascii] (.rdata) File %s
0006BE44 [ascii] (.rdata) Loading %s
0006BE50 [ascii] (.rdata) SprtView

0006BE5C [ascii] (.rdata) .\src\game\eclview.cpp:166 char
0006BE7C [ascii] (.rdata) .\src\game\eclview.cpp:163 ECFileNameInf
0006BEA8 [ascii] (.rdata) ../../data/*.ecl
0006BEBC [ascii] (.rdata) .\src\game\eclview.cpp:105 EclViewInf
0006BEE4 [ascii] (.rdata) shutdown EclViewInf

0006BEFC [ascii] (.rdata) initialize EclViewInf

0006BF14 [ascii] (.rdata) .\src\game\effect.cpp:187 PositionInf
0006BF3C [ascii] (.rdata) .\src\game\effect.cpp:72 EffectInf
0006BF60 [ascii] (.rdata) shutdown EffectInf

0006BF74 [sjis ] (.rdata) 画面構成データが見つかりません。データが壊れています
0006BFAC [ascii] (.rdata) initialize EffectInf

0006BFC4 [ascii] (.rdata) bgm/th10_13.wav
0006BFD8 [ascii] (.rdata) .\src\game\ending.cpp:131 EndingInf
0006BFFC [ascii] (.rdata) shutdown EndingInf

0006C010 [ascii] (.rdata) .\src\game\ending.cpp:93 m_msg
0006C030 [ascii] (.rdata) initialize EndingInf

0006C048 [ascii] (.rdata) staff.msg
0006C054 [ascii] (.rdata) e11.msg
0006C05C [ascii] (.rdata) e10.msg
0006C064 [ascii] (.rdata) e09.msg
0006C06C [ascii] (.rdata) e08.msg
0006C074 [ascii] (.rdata) e07.msg
0006C07C [ascii] (.rdata) e06.msg
0006C084 [ascii] (.rdata) e05.msg
0006C08C [ascii] (.rdata) e04.msg
0006C094 [ascii] (.rdata) e03.msg
0006C09C [ascii] (.rdata) e02.msg
0006C0A4 [ascii] (.rdata) e01.msg
0006C0AC [ascii] (.rdata) e00.msg
0006C0F8 [ascii] (.rdata) .\src\game\enemy.cpp:246 EnemyCtrlInf
0006C120 [ascii] (.rdata) shutdown EnemyCtrlInf

0006C138 [ascii] (.rdata) .\src\game\enemy.cpp:132 EclResourceInf
0006C160 [ascii] (.rdata) initialize EnemyCtrlInf

0006C17C [ascii] (.rdata) .\src\game\enemy.cpp:33 ep
0006C198 [ascii] (.rdata) %2.1ffps
0006C1A4 [ascii] (.rdata) .\src\game\fps.cpp:56 FPSInf
0006C1C4 [ascii] (.rdata) shutdown FPSInf

0006C1D8 [ascii] (.rdata) initialize FPSInf

0006C1EC [ascii] (.rdata) .\src\game\front.cpp:758 m_msg
0006C20C [ascii] (.rdata) .\src\game\front.cpp:295 FrontInf
0006C230 [ascii] (.rdata) shutdown FrontInf

0006C244 [ascii] (.rdata) %s load Skip

0006C254 [ascii] (.rdata) front.anm
0006C260 [ascii] (.rdata) initialize FrontInf

0006C278 [ascii] (.rdata) main
0006C280 [ascii] (.rdata) .\src\game\game.cpp:366 GameInf
0006C2A0 [ascii] (.rdata)  Continue

0006C2AC [ascii] (.rdata)  Goto Title

0006C2BC [ascii] (.rdata)  Game Next Stage

0006C2D0 [ascii] (.rdata)  Game Restart

0006C2E0 [ascii] (.rdata)  Game Retry

0006C2F0 [ascii] (.rdata) shutdown GameTaskInf

0006C308 [ascii] (.rdata) initialize GameTaskInf

0006C320 [ascii] (.rdata) StageEnd

0006C32C [ascii] (.rdata) End


0006C334 [ascii] (.rdata) 	Scale	: %.1f

0006C344 [ascii] (.rdata) 	Color	: %d, %d, %d

0006C35C [ascii] (.rdata) 	Alpha	: %d

0006C36C [ascii] (.rdata) 	Time	: %d

0006C37C [ascii] (.rdata) 	Align	: %s

0006C38C [ascii] (.rdata) 	Base	: %s

0006C39C [ascii] (.rdata) 	Count	: %d

0006C3AC [ascii] (.rdata) 	Pos		: %d, %d

0006C3C0 [ascii] (.rdata) 	Text	: "%s"

0006C3D0 [ascii] (.rdata) 	Remain	: %d

0006C3E0 [ascii] (.rdata) Tips

0006C3E8 [ascii] (.rdata) Stage : %d


0006C3F8 [ascii] (.rdata) # ================================== 

0006C420 [ascii] (.rdata) Version = %s


0006C434 [ascii] (.rdata) 


0006C440 [ascii] (.rdata) #                                Time-stamp: <%.4d/%.2d/%.2d %.2d:%.2d>

0006C490 [sjis ] (.rdata) # 自分で攻略ヒントを構成したい場合は、別のファイルを使用してください 
0006C4D8 [sjis ] (.rdata) # このファイルは、自動的に生成、上書きされます 
0006C510 [sjis ] (.rdata) # 東方風神録　攻略ヒントファイル 
0006C534 [ascii] (.rdata) # ========================================================= 

0006C574 [ascii] (.rdata) hint
0006C57C [ascii] (.rdata) .\src\game\hint.cpp:661 HintDataInf
0006C5A0 [ascii] (.rdata) .\src\game\hint.cpp:549 HintDataInf
0006C5C8 [ascii] (.rdata) Alpha
0006C5D0 [ascii] (.rdata) Color
0006C5D8 [ascii] (.rdata) Scale
0006C5E0 [ascii] (.rdata) Remain
0006C5E8 [ascii] (.rdata) Align
0006C5F0 [ascii] (.rdata) Base
0006C5F8 [ascii] (.rdata) Time
0006C600 [ascii] (.rdata) Count
0006C608 [ascii] (.rdata) Text
0006C614 [ascii] (.rdata) .\src\game\hint.cpp:464 HintDataInf
0006C638 [ascii] (.rdata) Tips
0006C640 [ascii] (.rdata) StageEnd
0006C64C [ascii] (.rdata) Stage
0006C658 [ascii] (.rdata) Version
0006C660 [ascii] (.rdata) c:\cygwin\home\zun\prog\th10\src\core/zunlib.h
0006C690 [ascii] (.rdata) .\src\game\hint.cpp:192 HintInf
0006C6B0 [ascii] (.rdata) shutdown HintInf

0006C6C4 [ascii] (.rdata) hint/hint_user.txt
0006C6D8 [ascii] (.rdata) hint/hint_auto.txt
0006C6EC [ascii] (.rdata) initialize HintInf

0006C700 [ascii] (.rdata) boss_card_19
0006C710 [ascii] (.rdata) boss_card_18
0006C720 [ascii] (.rdata) boss_card_17
0006C730 [ascii] (.rdata) boss_card_16
0006C740 [ascii] (.rdata) boss_card_15
0006C750 [ascii] (.rdata) boss_card_14
0006C760 [ascii] (.rdata) boss_card_13
0006C770 [ascii] (.rdata) boss_card_12
0006C780 [ascii] (.rdata) boss_card_10
0006C790 [ascii] (.rdata) boss_card_9
0006C79C [ascii] (.rdata) boss_card_8
0006C7A8 [ascii] (.rdata) boss_card_7
0006C7B4 [ascii] (.rdata) boss_card_6
0006C7C0 [ascii] (.rdata) boss_card_5
0006C7CC [ascii] (.rdata) boss_card_4
0006C7D8 [ascii] (.rdata) boss_card_3
0006C7E4 [ascii] (.rdata) boss_card_2
0006C7F0 [ascii] (.rdata) boss_card_1
0006C7FC [ascii] (.rdata) boss_19
0006C804 [ascii] (.rdata) boss_18
0006C80C [ascii] (.rdata) boss_17
0006C814 [ascii] (.rdata) boss_16
0006C81C [ascii] (.rdata) boss_15
0006C824 [ascii] (.rdata) boss_14
0006C82C [ascii] (.rdata) boss_13
0006C834 [ascii] (.rdata) boss_12
0006C83C [ascii] (.rdata) boss_11
0006C844 [ascii] (.rdata) boss_10
0006C84C [ascii] (.rdata) boss_9
0006C854 [ascii] (.rdata) boss_8
0006C85C [ascii] (.rdata) boss_7
0006C864 [ascii] (.rdata) boss_6
0006C86C [ascii] (.rdata) boss_5
0006C874 [ascii] (.rdata) boss_4
0006C87C [ascii] (.rdata) boss_3
0006C884 [ascii] (.rdata) boss_2
0006C88C [ascii] (.rdata) boss_1
0006C894 [ascii] (.rdata) mboss_card_9
0006C8A4 [ascii] (.rdata) mboss_card_8
0006C8B4 [ascii] (.rdata) mboss_card_7
0006C8C4 [ascii] (.rdata) mboss_card_6
0006C8D4 [ascii] (.rdata) mboss_card_5
0006C8E4 [ascii] (.rdata) mboss_card_4
0006C8F4 [ascii] (.rdata) mboss_card_3
0006C904 [ascii] (.rdata) mboss_card_2
0006C914 [ascii] (.rdata) mboss_card_1
0006C924 [ascii] (.rdata) mboss_9
0006C92C [ascii] (.rdata) mboss_8
0006C934 [ascii] (.rdata) mboss_7
0006C93C [ascii] (.rdata) mboss_6
0006C944 [ascii] (.rdata) mboss_5
0006C94C [ascii] (.rdata) mboss_4
0006C954 [ascii] (.rdata) mboss_3
0006C95C [ascii] (.rdata) mboss_2
0006C964 [ascii] (.rdata) mboss_1
0006C96C [ascii] (.rdata) converse_5
0006C978 [ascii] (.rdata) converse_4
0006C984 [ascii] (.rdata) converse_3
0006C990 [ascii] (.rdata) converse_2
0006C99C [ascii] (.rdata) converse_1
0006C9A8 [ascii] (.rdata) start
0006C9B0 [ascii] (.rdata) right
0006C9B8 [ascii] (.rdata) left
0006C9C0 [ascii] (.rdata) center
0006C9C8 [ascii] (.rdata) .\src\game\item.cpp:57 ItemInf
0006C9E8 [ascii] (.rdata) shutdown ItemInf

0006C9FC [ascii] (.rdata) initialize ItemInf

0006CAFC [ascii] (.rdata) .\src\game\laser.cpp:236 LaserInfiniteInf
0006CB28 [ascii] (.rdata) .\src\game\laser.cpp:227 LaserLineInf
0006CB50 [ascii] (.rdata) .\src\game\laser.cpp:110 LaserInf
0006CB74 [ascii] (.rdata) shutdown LaserInf

0006CB88 [ascii] (.rdata) initialize LaserInf

0006CBA0 [ascii] (.rdata) .\src\game\loading.cpp:177 LoadingInf
0006CBC8 [ascii] (.rdata) shutdown LoadingInf

0006CBE0 [ascii] (.rdata) thbgm.dat
0006CBEC [ascii] (.rdata) error : BGM 
0006CBF8 [sjis ] (.rdata) の初期化に失敗しました
0006CC14 [ascii] (.rdata) ../../bgm/thbgm.fmt
0006CC28 [ascii] (.rdata) error : 
0006CC30 [sjis ] (.rdata) 文字の初期化に失敗しました
0006CC50 [ascii] (.rdata) sig.anm
0006CC58 [ascii] (.rdata) initialize LoadingInf

0006CC70 [ascii] (.rdata) scene %d -> %d

0006CC84 [ascii] (.rdata) StartSubThread

0006CC94 [ascii] (.rdata) %d %d
0006CC9C [ascii] (.rdata) 0100a
0006CCA4 [ascii] (.rdata) debug
0006CCB0 [sjis ] (.rdata) フォルダが書込み禁止属性になっているか、ディスクがいっぱいいっぱいになってませんか？
0006CD08 [sjis ] (.rdata) ファイルが書き出せません %s
0006CD28 [sjis ] (.rdata) 文字描画の環境を自動検出しません
0006CD4C [sjis ] (.rdata) 垂直同期を取りません
0006CD64 [sjis ] (.rdata) ＢＧＭをメモリに読み込みます
0006CD84 [sjis ] (.rdata) パッド、キーボードの入力に DirectInput を使用しません
0006CDBC [sjis ] (.rdata) リファレンスラスタライザを強制します
0006CDE4 [sjis ] (.rdata) ウィンドウモードで起動します
0006CE04 [ascii] (.rdata) 16Bit 
0006CE0A [sjis ] (.rdata) のテクスチャの使用を強制します
0006CE2C [sjis ] (.rdata) フォグの使用を抑制します
0006CE48 [sjis ] (.rdata) コンフィグデータが異常でしたので再初期化しました
0006CE7C [sjis ] (.rdata) コンフィグデータが見つからないので初期化しました
0006CEB0 [ascii] (.rdata) error ? .\src\game\mother.cpp

0006CED0 [ascii] (.rdata) .\src\game\mother.cpp:457 BYTE
0006CEF0 [ascii] (.rdata) snapShotScreen : 
0006CF01 [sjis ] (.rdata) 確保しくり
0006CF10 [ascii] (.rdata) .\src\game\mother.cpp:447 BITMAPINFO
0006CF38 [ascii] (.rdata) 16bit 
0006CF3E [sjis ] (.rdata) は取り込めない
0006CF54 [ascii] (.rdata) SnapShot! %s

0006CF64 [ascii] (.rdata) DirectInput(Pad) Release

0006CF80 [ascii] (.rdata) DirectInput Release

0006CF98 [ascii] (.rdata) dummy
0006CFA0 [ascii] (.rdata) error : 
0006CFA8 [sjis ] (.rdata) データファイルが存在しません
0006CFC8 [ascii] (.rdata) error : 
0006CFD0 [sjis ] (.rdata) データのバージョンが違います
0006CFF0 [ascii] (.rdata) th10_%.4x%c.ver
0006D000 [ascii] (.rdata) th10.dat
0006D0B8 [ascii] (.rdata) UnPause
0006D0C0 [ascii] (.rdata) Pause
0006D0C8 [ascii] (.rdata) th10_%.2d.rpy
0006D0D8 [ascii] (.rdata) bgm/th10_17.wav
0006D0E8 [ascii] (.rdata) %2d %s %.9ld%d --/--/-- Stage -
0006D108 [ascii] (.rdata) %2d %s %.9ld%d %.2d/%.2d/%.2d %s
0006D12C [ascii] (.rdata)             Score Ranking!!
0006D148 [ascii] (.rdata) No.%.2d          %.2d/%.2d/%.2d %s %s %s
0006D174 [ascii] (.rdata) No.%.2d -------- --/--/-- ------- - St-
0006D19C [ascii] (.rdata) No.%.2d %s %.2d/%.2d/%.2d %s %s %s
0006D1CC [ascii] (.rdata) .\src\game\pause.cpp:192 PauseInf
0006D1F0 [ascii] (.rdata) shutdown PauseInf

0006D204 [ascii] (.rdata) initialize PauseInf

0006D244 [ascii] (.rdata) ExClear
0006D24C [ascii] (.rdata) Clear  
0006D254 [ascii] (.rdata) Stage 6
0006D25C [ascii] (.rdata) Stage 5
0006D264 [ascii] (.rdata) Stage 4
0006D26C [ascii] (.rdata) Stage 3
0006D274 [ascii] (.rdata) Stage 2
0006D27C [ascii] (.rdata) Stage 1
0006D284 [ascii] (.rdata) test   
0006D2A0 [ascii] (.rdata) Extra  
0006D2A8 [ascii] (.rdata) Lunatic
0006D2B0 [ascii] (.rdata) Hard   
0006D2B8 [ascii] (.rdata) Normal 
0006D2C0 [ascii] (.rdata) Easy   
0006D2C8 [ascii] (.rdata) MarisaC
0006D2D0 [ascii] (.rdata) MarisaB
0006D2D8 [ascii] (.rdata) MarisaA
0006D2E0 [ascii] (.rdata) ReimuC 
0006D2E8 [ascii] (.rdata) ReimuB 
0006D2F0 [ascii] (.rdata) ReimuA 
0006D2F8 [ascii] (.rdata) ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+-=.,!?@:;[]()_/{}|~^#$%&*   
0006D354 [ascii] (.rdata)         
0006D360 [ascii] (.rdata) Caution!
0006D36C [ascii] (.rdata) .\src\game\player.cpp:193 PlayerInf
0006D390 [ascii] (.rdata) shutdown PlayerInf

0006D3A4 [ascii] (.rdata) pl01c.sht
0006D3B0 [ascii] (.rdata) pl01b.sht
0006D3BC [ascii] (.rdata) pl01a.sht
0006D3C8 [ascii] (.rdata) pl00c.sht
0006D3D4 [ascii] (.rdata) pl00b.sht
0006D3E0 [ascii] (.rdata) pl00a.sht
0006D3EC [sjis ] (.rdata) 自機データが見つかりません。データが壊れています
0006D420 [ascii] (.rdata) pl01.anm
0006D42C [ascii] (.rdata) pl00.anm
0006D438 [ascii] (.rdata) initialize PlayerInf

0006D450 [ascii] (.rdata) c:\cygwin\home\zun\prog\th10\src\game\replay.h:129 ReplayRecDataInf
0006D494 [ascii] (.rdata) .\src\game\replay.cpp:765 ReplayStageDataHeaderInf
0006D4C8 [ascii] (.rdata) .\src\game\replay.cpp:636 ReplayFrameDataInf
0006D4F8 [sjis ] (.rdata) コメントを書けます
0006D50C [ascii] (.rdata) Slow Rate %2.2f

0006D520 [ascii] (.rdata) Score %d

0006D52C [ascii] (.rdata) Stage %d 
0006D535 [sjis ] (.rdata) ～ %d
0006D540 [ascii] (.rdata) Stage %d

0006D54C [ascii] (.rdata) Extra Stage

0006D55C [ascii] (.rdata) Stage All Clear

0006D570 [ascii] (.rdata) Extra Stage Clear

0006D584 [ascii] (.rdata) Rank %s

0006D590 [ascii] (.rdata) Chara %s

0006D59C [ascii] (.rdata) Date %.2d/%.2d/%.2d %.2d:%.2d

0006D5BC [ascii] (.rdata) Name %s

0006D5C8 [ascii] (.rdata) Version %s

0006D5D8 [ascii] (.rdata) 1.00a
0006D5E0 [sjis ] (.rdata) 東方風神録 リプレイファイル情報
0006D604 [ascii] (.rdata) .\src\game\replay.cpp:529 char
0006D624 [ascii] (.rdata) .\src\game\replay.cpp:481 void
0006D644 [ascii] (.rdata) replay/%s
0006D650 [ascii] (.rdata) replay
0006D65C [ascii] (.rdata) .\src\game\replay.cpp:168 ReplayInf
0006D680 [ascii] (.rdata) .\src\game\replay.cpp:151 ReplayInf
0006D6A4 [ascii] (.rdata) shutdown ReplayInf

0006D6B8 [ascii] (.rdata) .\src\game\replay.cpp:48 ReplayStageDataHeaderInf
0006D6EC [ascii] (.rdata) .\src\game\replay.cpp:47 ReplayDataHeaderInf
0006D71C [ascii] (.rdata) .\src\game\replay.cpp:46 ReplayFileHeaderInf
0006D74C [ascii] (.rdata) initialize ReplayInf

0006D764 [ascii] (.rdata) .\src\game\score.cpp:128 char
0006D784 [ascii] (.rdata) error ScoreFile Data Error

0006D7A0 [ascii] (.rdata) .\src\game\score.cpp:84 ScoreChunkInf
0006D7C8 [ascii] (.rdata) error ScoreFile Version Error

0006D7E8 [ascii] (.rdata) .\src\game\score.cpp:69 ScoreFileHeaderInf
0006D814 [ascii] (.rdata) Init ScoreFile

0006D824 [ascii] (.rdata) .\src\game\score.cpp:48 ScoreInf
0006D848 [ascii] (.rdata) scoreth10.dat
0006D858 [ascii] (.rdata) --------
0006D864 [ascii] (.rdata) .\src\game\smollscore.cpp:57 SmollScoreInf
0006D890 [ascii] (.rdata) shutdown SmollScoreInf

0006D8A8 [ascii] (.rdata) initialize SmollScoreInf

0006D8C4 [ascii] (.rdata) Ecl not load
0006D8D4 [ascii] (.rdata) Spt Test

0006D8E0 [ascii] (.rdata) .\src\game\spttest.cpp:203 char
0006D900 [ascii] (.rdata) .\src\game\spttest.cpp:200 SptFileNameInf
0006D92C [ascii] (.rdata) .\src\game\spttest.cpp:142 SptTestInf
0006D954 [ascii] (.rdata) .\src\game\spttest.cpp:128 SptResourceInf
0006D980 [ascii] (.rdata) shutdown SptTestInf

0006D998 [ascii] (.rdata) initialize SptTestInf

0006D9B0 [ascii] (.rdata) st07logo.anm
0006D9C0 [ascii] (.rdata) st07_01.msg
0006D9CC [ascii] (.rdata) st07_00.msg
0006D9D8 [ascii] (.rdata) bgm/th10_16.wav
0006D9E8 [ascii] (.rdata) bgm/th10_15.wav
0006D9F8 [ascii] (.rdata) stage07.ecl
0006DA04 [ascii] (.rdata) stgenm07.anm
0006DA14 [ascii] (.rdata) stage07.std
0006DA20 [ascii] (.rdata) st06logo.anm
0006DA30 [ascii] (.rdata) st06_01.msg
0006DA3C [ascii] (.rdata) st06_00.msg
0006DA48 [ascii] (.rdata) bgm/th10_12.wav
0006DA58 [ascii] (.rdata) bgm/th10_11.wav
0006DA68 [ascii] (.rdata) stage06.ecl
0006DA74 [ascii] (.rdata) stgenm06.anm
0006DA84 [ascii] (.rdata) stage06.std
0006DA90 [ascii] (.rdata) st05logo.anm
0006DAA0 [ascii] (.rdata) st05_01.msg
0006DAAC [ascii] (.rdata) st05_00.msg
0006DAB8 [ascii] (.rdata) bgm/th10_10.wav
0006DAC8 [ascii] (.rdata) bgm/th10_09.wav
0006DAD8 [ascii] (.rdata) stage05.ecl
0006DAE4 [ascii] (.rdata) stgenm05.anm
0006DAF4 [ascii] (.rdata) stage05.std
0006DB00 [ascii] (.rdata) st04logo.anm
0006DB10 [ascii] (.rdata) st04_01.msg
0006DB1C [ascii] (.rdata) st04_00.msg
0006DB28 [ascii] (.rdata) bgm/th10_08.wav
0006DB38 [ascii] (.rdata) bgm/th10_07.wav
0006DB48 [ascii] (.rdata) stage04.ecl
0006DB54 [ascii] (.rdata) stgenm04.anm
0006DB64 [ascii] (.rdata) stage04.std
0006DB70 [ascii] (.rdata) st03logo.anm
0006DB80 [ascii] (.rdata) st03_01.msg
0006DB8C [ascii] (.rdata) st03_00.msg
0006DB98 [ascii] (.rdata) bgm/th10_06.wav
0006DBA8 [ascii] (.rdata) bgm/th10_05.wav
0006DBB8 [ascii] (.rdata) stage03.ecl
0006DBC4 [ascii] (.rdata) stgenm03.anm
0006DBD4 [ascii] (.rdata) stage03.std
0006DBE0 [ascii] (.rdata) st02logo.anm
0006DBF0 [ascii] (.rdata) st02_01.msg
0006DBFC [ascii] (.rdata) st02_00.msg
0006DC08 [ascii] (.rdata) bgm/th10_04.wav
0006DC18 [ascii] (.rdata) bgm/th10_03.wav
0006DC28 [ascii] (.rdata) stage02.ecl
0006DC34 [ascii] (.rdata) stgenm02.anm
0006DC44 [ascii] (.rdata) stage02.std
0006DC50 [ascii] (.rdata) st01_01.msg
0006DC5C [ascii] (.rdata) stage01.ecl
0006DC68 [ascii] (.rdata) stgenm01.anm
0006DC78 [ascii] (.rdata) stage01.std
0006DC84 [ascii] (.rdata) st01logo.anm
0006DC94 [ascii] (.rdata) st01_00.msg
0006DCA0 [ascii] (.rdata) bgm/th10_01.wav
0006DCB0 [ascii] (.rdata) bgm/th10_00.wav
0006DCC0 [ascii] (.rdata) stage00.ecl
0006DCCC [ascii] (.rdata) stgenm00.anm
0006DCDC [ascii] (.rdata) stage00.std
0006DCE8 [ascii] (.rdata) SetVol
0006DCF4 [ascii] (.rdata) No.%d  
0006DCFB [sjis ] (.rdata) ？？？？？？？？？？？
0006DD14 [ascii] (.rdata) musiccmt.txt
0006DD24 [sjis ] (.rdata) 　　　再生したくない方は、カーソルを移動してください
0006DD5C [sjis ] (.rdata) 　　　再生したい方はもう一度決定ボタンを押してください
0006DD94 [sjis ] (.rdata) 　　　　　　　　　それでも再生しますか？
0006DDC0 [sjis ] (.rdata) 　　　　曲のコメントがネタバレになる恐れがあります。
0006DDF8 [sjis ] (.rdata) 　　＊＊選択した曲はまだゲーム中で再生されていません＊＊
0006DE38 [ascii] (.rdata) %3d:%.2d:%.2d
0006DE48 [ascii] (.rdata)     %5d
0006DE50 [ascii] (.rdata) %2d  %s  %9ld%d  ----/--/-- --:--  Stage -  ---%%
0006DE84 [ascii] (.rdata) %2d  %s  %9ld%d  %.4d/%.2d/%.2d %.2d:%.2d  %s  %2.1f%%
0006DEBC [ascii] (.rdata) No.%3d 
0006DEC3 [sjis ] (.rdata) ？？？？？？？？？？？？？？？？？？？？？ %4d/%4d
0006DEF8 [ascii] (.rdata) No.%3d %s %4d/%4d
0006DF68 [ascii] (.rdata) %s  %.8d%d
0006DF74 [ascii] (.rdata) No.%.2d -------- --/--/-- --:-- ------- ------- --- ---%%
0006DFB0 [ascii] (.rdata) No.%.2d %s %.2d/%.2d/%.2d %.2d:%.2d %s %s %s %2.1f%%
0006DFEC [ascii] (.rdata) th10_ud????.rpy
0006DFFC [ascii] (.rdata) %s  %.8d0
0006E008 [ascii] (.rdata) %s  ---------
0006E018 [ascii] (.rdata) bgm/th10_02.wav
0006E028 [ascii] (.rdata) demo/demo0.rpy
0006E038 [ascii] (.rdata) demo/demo3.rpy
0006E048 [ascii] (.rdata) demo/demo2.rpy
0006E058 [ascii] (.rdata) demo/demo1.rpy
0006E068 [ascii] (.rdata) .\src\game\title.cpp:153 TitleInf
0006E08C [ascii] (.rdata) shutdown TitleInf

0006E0A0 [ascii] (.rdata) title_v.anm
0006E0AC [ascii] (.rdata) title.anm
0006E0B8 [ascii] (.rdata) initialize TitleInf

0006E0D0 [ascii] (.rdata) .\src\pack\_ArcMngr.cpp:425 char
0006E0F4 [ascii] (.rdata) .\src\pack\_ArcMngr.cpp:388 ARCFILE_INFO
0006E120 [ascii] (.rdata) .\src\pack\_ArcMngr.cpp:347 void
0006E144 [ascii] (.rdata) info : %s error

0006E158 [ascii] (.rdata) .\src\pack\_ArcMngr.cpp:177 BYTE
0006E17C [ascii] (.rdata) info : %s close arcfile

0006E198 [ascii] (.rdata) .\src\pack\_ArcMngr.cpp:112 ResFile
0006E1BC [ascii] (.rdata) info : %s not found

0006E1D4 [ascii] (.rdata) .\src\pack\_ArcMngr.cpp:85 File
0006E1F4 [ascii] (.rdata) info : %s open arcfile

0006E254 [ascii] (.rdata) .\src\pack\File.cpp:233 void
0006E274 [ascii] (.rdata) .dat
