E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\session_data.nut: 
sourcename: "data\script\lib\session_data.nut"
name: "main"
nliterals: 45
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 70
ndefaultparams: 0
ninstructions: 2124
nfunctions: 9
Literals: [
    0: "continue_count"
    1: "clear_easy"
    2: "try_easy"
    3: "clear_normal"
    4: "try_normal"
    5: "clear_hard"
    6: "try_hard"
    7: "keep_life"
    8: "score"
    9: "create_water"
    10: "total_create_water"
    11: "catch_water"
    12: "total_catch_water"
    13: "play_time"
    14: "total_play_time"
    15: "flandre_enemy_list"
    16: "reset_begin_story"
    17: "reset_continue_story"
    18: "reset_clear_stage"
    19: "easy_try"
    20: "easy_clear"
    21: "normal_try"
    22: "normal_clear"
    23: "hard_try"
    24: "hard_clear"
    25: "high_score"
    26: "reimu"
    27: "marisa"
    28: "kanako"
    29: "murasa"
    30: "jyoon"
    31: "flandre"
    32: "clear_time"
    33: "use_player"
    34: "defeat_player"
    35: "all_clear_count"
    36: "parfect_clear_count"
    37: "spell_try"
    38: "kogasa"
    39: "yamame"
    40: "yuugi"
    41: "utuho"
    42: "niwatari"
    43: "toutetu"
    44: "spell_win"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 2123
    1: name: "this", pos: 0, start_op: 0, end_op: 2123
  ]
Line Informations: [
    0: line: 6, op: 0
    1284:  appendarray(s5, 0, 2)
    1285:  appendarray(s4, 5, 0)
    1286:  newslot(s255, s2, s3, s4)
    1287:  getk(s2, "spell_win", s0)
    1288:  load(s3, "marisa")
    1289:  newobj(s4, 6, 0, 1)
    1290:  newobj(s5, 10, 0, 1)
    1291:  appendarray(s5, 0, 2)
    1292:  appendarray(s5, 0, 2)
    1293:  appendarray(s5, 0, 2)
    1294:  appendarray(s5, 0, 2)
    1295:  appendarray(s5, 0, 2)
    1296:  appendarray(s5, 0, 2)
    1297:  appendarray(s5, 0, 2)
    1298:  appendarray(s5, 0, 2)
    1299:  appendarray(s5, 0, 2)
    1300:  appendarray(s5, 0, 2)
    1301:  appendarray(s4, 5, 0)
    1302:  newobj(s5, 10, 0, 1)
    1303:  appendarray(s5, 0, 2)
    1304:  appendarray(s5, 0, 2)
    1305:  appendarray(s5, 0, 2)
    1306:  appendarray(s5, 0, 2)
    1307:  appendarray(s5, 0, 2)
    1308:  appendarray(s5, 0, 2)
    1309:  appendarray(s5, 0, 2)
    1310:  appendarray(s5, 0, 2)
    1311:  appendarray(s5, 0, 2)
    1312:  appendarray(s5, 0, 2)
    1313:  appendarray(s4, 5, 0)
    1314:  newobj(s5, 10, 0, 1)
    1315:  appendarray(s5, 0, 2)
    1316:  appendarray(s5, 0, 2)
    1317:  appendarray(s5, 0, 2)
    1318:  appendarray(s5, 0, 2)
    1319:  appendarray(s5, 0, 2)
    1320:  appendarray(s5, 0, 2)
    1321:  appendarray(s5, 0, 2)
    1322:  appendarray(s5, 0, 2)
    1323:  appendarray(s5, 0, 2)
    1324:  appendarray(s5, 0, 2)
    1325:  appendarray(s4, 5, 0)
    1326:  newobj(s5, 10, 0, 1)
    1327:  appendarray(s5, 0, 2)
    1328:  appendarray(s5, 0, 2)
    1329:  appendarray(s5, 0, 2)
    1330:  appendarray(s5, 0, 2)
    1331:  appendarray(s5, 0, 2)
    1332:  appendarray(s5, 0, 2)
    1333:  appendarray(s5, 0, 2)
    1334:  appendarray(s5, 0, 2)
    1335:  appendarray(s5, 0, 2)
    1336:  appendarray(s5, 0, 2)
    1337:  appendarray(s4, 5, 0)
    1338:  newobj(s5, 10, 0, 1)
    1339:  appendarray(s5, 0, 2)
    1340:  appendarray(s5, 0, 2)
    1341:  appendarray(s5, 0, 2)
    1342:  appendarray(s5, 0, 2)
    1343:  appendarray(s5, 0, 2)
    1344:  appendarray(s5, 0, 2)
    1345:  appendarray(s5, 0, 2)
    1346:  appendarray(s5, 0, 2)
    1347:  appendarray(s5, 0, 2)
    1348:  appendarray(s5, 0, 2)
    1349:  appendarray(s4, 5, 0)
    1350:  newobj(s5, 10, 0, 1)
    1351:  appendarray(s5, 0, 2)
    1352:  appendarray(s5, 0, 2)
    1353:  appendarray(s5, 0, 2)
    1354:  appendarray(s5, 0, 2)
    1355:  appendarray(s5, 0, 2)
    1356:  appendarray(s5, 0, 2)
    1357:  appendarray(s5, 0, 2)
    1358:  appendarray(s5, 0, 2)
    1359:  appendarray(s5, 0, 2)
    1360:  appendarray(s5, 0, 2)
    1361:  appendarray(s4, 5, 0)
    1362:  newslot(s255, s2, s3, s4)
    1363:  getk(s2, "spell_win", s0)
    1364:  load(s3, "kogasa")
    1365:  newobj(s4, 6, 0, 1)
    1366:  newobj(s5, 10, 0, 1)
    1367:  appendarray(s5, 0, 2)
    1368:  appendarray(s5, 0, 2)
    1369:  appendarray(s5, 0, 2)
    1370:  appendarray(s5, 0, 2)
    1371:  appendarray(s5, 0, 2)
    1372:  appendarray(s5, 0, 2)
    1373:  appendarray(s5, 0, 2)
    1374:  appendarray(s5, 0, 2)
    1375:  appendarray(s5, 0, 2)
    1376:  appendarray(s5, 0, 2)
    1377:  appendarray(s4, 5, 0)
    1378:  newobj(s5, 10, 0, 1)
    1379:  appendarray(s5, 0, 2)
    1380:  appendarray(s5, 0, 2)
    1381:  appendarray(s5, 0, 2)
    1382:  appendarray(s5, 0, 2)
    1383:  appendarray(s5, 0, 2)
    1384:  appendarray(s5, 0, 2)
    1385:  appendarray(s5, 0, 2)
    1386:  appendarray(s5, 0, 2)
    1387:  appendarray(s5, 0, 2)
    1388:  appendarray(s5, 0, 2)
    1389:  appendarray(s4, 5, 0)
    1390:  newobj(s5, 10, 0, 1)
    1391:  appendarray(s5, 0, 2)
    1392:  appendarray(s5, 0, 2)
    1393:  appendarray(s5, 0, 2)
    1394:  appendarray(s5, 0, 2)
    1395:  appendarray(s5, 0, 2)
    1396:  appendarray(s5, 0, 2)
    1397:  appendarray(s5, 0, 2)
    1398:  appendarray(s5, 0, 2)
    1399:  appendarray(s5, 0, 2)
    1400:  appendarray(s5, 0, 2)
    1401:  appendarray(s4, 5, 0)
    1402:  newobj(s5, 10, 0, 1)
    1403:  appendarray(s5, 0, 2)
    1404:  appendarray(s5, 0, 2)
    1405:  appendarray(s5, 0, 2)
    1406:  appendarray(s5, 0, 2)
    1407:  appendarray(s5, 0, 2)
    1408:  appendarray(s5, 0, 2)
    1409:  appendarray(s5, 0, 2)
    1410:  appendarray(s5, 0, 2)
    1411:  appendarray(s5, 0, 2)
    1412:  appendarray(s5, 0, 2)
    1413:  appendarray(s4, 5, 0)
    1414:  newobj(s5, 10, 0, 1)
    1415:  appendarray(s5, 0, 2)
    1416:  appendarray(s5, 0, 2)
    1417:  appendarray(s5, 0, 2)
    1418:  appendarray(s5, 0, 2)
    1419:  appendarray(s5, 0, 2)
    1420:  appendarray(s5, 0, 2)
    1421:  appendarray(s5, 0, 2)
    1422:  appendarray(s5, 0, 2)
    1423:  appendarray(s5, 0, 2)
    1424:  appendarray(s5, 0, 2)
    1425:  appendarray(s4, 5, 0)
    1426:  newobj(s5, 10, 0, 1)
    1427:  appendarray(s5, 0, 2)
    1428:  appendarray(s5, 0, 2)
    1429:  appendarray(s5, 0, 2)
    1430:  appendarray(s5, 0, 2)
    1431:  appendarray(s5, 0, 2)
    1432:  appendarray(s5, 0, 2)
    1433:  appendarray(s5, 0, 2)
    1434:  appendarray(s5, 0, 2)
    1435:  appendarray(s5, 0, 2)
    1436:  appendarray(s5, 0, 2)
    1437:  appendarray(s4, 5, 0)
    1438:  newslot(s255, s2, s3, s4)
    1439:  getk(s2, "spell_win", s0)
    1440:  load(s3, "yamame")
    1441:  newobj(s4, 6, 0, 1)
    1442:  newobj(s5, 10, 0, 1)
    1443:  appendarray(s5, 0, 2)
    1444:  appendarray(s5, 0, 2)
    1445:  appendarray(s5, 0, 2)
    1446:  appendarray(s5, 0, 2)
    1447:  appendarray(s5, 0, 2)
    1448:  appendarray(s5, 0, 2)
    1449:  appendarray(s5, 0, 2)
    1450:  appendarray(s5, 0, 2)
    1451:  appendarray(s5, 0, 2)
    1452:  appendarray(s5, 0, 2)
    1453:  appendarray(s4, 5, 0)
    1454:  newobj(s5, 10, 0, 1)
    1455:  appendarray(s5, 0, 2)
    1456:  appendarray(s5, 0, 2)
    1457:  appendarray(s5, 0, 2)
    1458:  appendarray(s5, 0, 2)
    1459:  appendarray(s5, 0, 2)
    1460:  appendarray(s5, 0, 2)
    1461:  appendarray(s5, 0, 2)
    1462:  appendarray(s5, 0, 2)
    1463:  appendarray(s5, 0, 2)
    1464:  appendarray(s5, 0, 2)
    1465:  appendarray(s4, 5, 0)
    1466:  newobj(s5, 10, 0, 1)
    1467:  appendarray(s5, 0, 2)
    1468:  appendarray(s5, 0, 2)
    1469:  appendarray(s5, 0, 2)
    1470:  appendarray(s5, 0, 2)
    1471:  appendarray(s5, 0, 2)
    1472:  appendarray(s5, 0, 2)
    1473:  appendarray(s5, 0, 2)
    1474:  appendarray(s5, 0, 2)
    1475:  appendarray(s5, 0, 2)
    1476:  appendarray(s5, 0, 2)
    1477:  appendarray(s4, 5, 0)
    1478:  newobj(s5, 10, 0, 1)
    1479:  appendarray(s5, 0, 2)
    1480:  appendarray(s5, 0, 2)
    1481:  appendarray(s5, 0, 2)
    1482:  appendarray(s5, 0, 2)
    1483:  appendarray(s5, 0, 2)
    1484:  appendarray(s5, 0, 2)
    1485:  appendarray(s5, 0, 2)
    1486:  appendarray(s5, 0, 2)
    1487:  appendarray(s5, 0, 2)
    1488:  appendarray(s5, 0, 2)
    1489:  appendarray(s4, 5, 0)
    1490:  newobj(s5, 10, 0, 1)
    1491:  appendarray(s5, 0, 2)
    1492:  appendarray(s5, 0, 2)
    1493:  appendarray(s5, 0, 2)
    1494:  appendarray(s5, 0, 2)
    1495:  appendarray(s5, 0, 2)
    1496:  appendarray(s5, 0, 2)
    1497:  appendarray(s5, 0, 2)
    1498:  appendarray(s5, 0, 2)
    1499:  appendarray(s5, 0, 2)
    1500:  appendarray(s5, 0, 2)
    1501:  appendarray(s4, 5, 0)
    1502:  newobj(s5, 10, 0, 1)
    1503:  appendarray(s5, 0, 2)
    1504:  appendarray(s5, 0, 2)
    1505:  appendarray(s5, 0, 2)
    1506:  appendarray(s5, 0, 2)
    1507:  appendarray(s5, 0, 2)
    1508:  appendarray(s5, 0, 2)
    1509:  appendarray(s5, 0, 2)
    1510:  appendarray(s5, 0, 2)
    1511:  appendarray(s5, 0, 2)
    1512:  appendarray(s5, 0, 2)
    1513:  appendarray(s4, 5, 0)
    1514:  newslot(s255, s2, s3, s4)
    1515:  getk(s2, "spell_win", s0)
    1516:  load(s3, "yuugi")
    1517:  newobj(s4, 6, 0, 1)
    1518:  newobj(s5, 10, 0, 1)
    1519:  appendarray(s5, 0, 2)
    1520:  appendarray(s5, 0, 2)
    1521:  appendarray(s5, 0, 2)
    1522:  appendarray(s5, 0, 2)
    1523:  appendarray(s5, 0, 2)
    1524:  appendarray(s5, 0, 2)
    1525:  appendarray(s5, 0, 2)
    1526:  appendarray(s5, 0, 2)
    1527:  appendarray(s5, 0, 2)
    1528:  appendarray(s5, 0, 2)
    1529:  appendarray(s4, 5, 0)
    1530:  newobj(s5, 10, 0, 1)
    1531:  appendarray(s5, 0, 2)
    1532:  appendarray(s5, 0, 2)
    1533:  appendarray(s5, 0, 2)
    1534:  appendarray(s5, 0, 2)
    1535:  appendarray(s5, 0, 2)
    1536:  appendarray(s5, 0, 2)
    1537:  appendarray(s5, 0, 2)
    1538:  appendarray(s5, 0, 2)
    1539:  appendarray(s5, 0, 2)
    1540:  appendarray(s5, 0, 2)
    1541:  appendarray(s4, 5, 0)
    1542:  newobj(s5, 10, 0, 1)
    1543:  appendarray(s5, 0, 2)
    1544:  appendarray(s5, 0, 2)
    1545:  appendarray(s5, 0, 2)
    1546:  appendarray(s5, 0, 2)
    1547:  appendarray(s5, 0, 2)
    1548:  appendarray(s5, 0, 2)
    1549:  appendarray(s5, 0, 2)
    1550:  appendarray(s5, 0, 2)
    1551:  appendarray(s5, 0, 2)
    1552:  appendarray(s5, 0, 2)
    1553:  appendarray(s4, 5, 0)
    1554:  newobj(s5, 10, 0, 1)
    1555:  appendarray(s5, 0, 2)
    1556:  appendarray(s5, 0, 2)
    1557:  appendarray(s5, 0, 2)
    1558:  appendarray(s5, 0, 2)
    1559:  appendarray(s5, 0, 2)
    1560:  appendarray(s5, 0, 2)
    1561:  appendarray(s5, 0, 2)
    1562:  appendarray(s5, 0, 2)
    1563:  appendarray(s5, 0, 2)
    1564:  appendarray(s5, 0, 2)
    1565:  appendarray(s4, 5, 0)
    1566:  newobj(s5, 10, 0, 1)
    1567:  appendarray(s5, 0, 2)
    1568:  appendarray(s5, 0, 2)
    1569:  appendarray(s5, 0, 2)
    1570:  appendarray(s5, 0, 2)
    1571:  appendarray(s5, 0, 2)
    1572:  appendarray(s5, 0, 2)
    1573:  appendarray(s5, 0, 2)
    1574:  appendarray(s5, 0, 2)
    1575:  appendarray(s5, 0, 2)
    1576:  appendarray(s5, 0, 2)
    1577:  appendarray(s4, 5, 0)
    1578:  newobj(s5, 10, 0, 1)
    1579:  appendarray(s5, 0, 2)
    1580:  appendarray(s5, 0, 2)
    1581:  appendarray(s5, 0, 2)
    1582:  appendarray(s5, 0, 2)
    1583:  appendarray(s5, 0, 2)
    1584:  appendarray(s5, 0, 2)
    1585:  appendarray(s5, 0, 2)
    1586:  appendarray(s5, 0, 2)
    1587:  appendarray(s5, 0, 2)
    1588:  appendarray(s5, 0, 2)
    1589:  appendarray(s4, 5, 0)
    1590:  newslot(s255, s2, s3, s4)
    1591:  getk(s2, "spell_win", s0)
    1592:  load(s3, "kanako")
    1593:  newobj(s4, 6, 0, 1)
    1594:  newobj(s5, 10, 0, 1)
    1595:  appendarray(s5, 0, 2)
    1596:  appendarray(s5, 0, 2)
    1597:  appendarray(s5, 0, 2)
    1598:  appendarray(s5, 0, 2)
    1599:  appendarray(s5, 0, 2)
    1600:  appendarray(s5, 0, 2)
    1601:  appendarray(s5, 0, 2)
    1602:  appendarray(s5, 0, 2)
    1603:  appendarray(s5, 0, 2)
    1604:  appendarray(s5, 0, 2)
    1605:  appendarray(s4, 5, 0)
    1606:  newobj(s5, 10, 0, 1)
    1607:  appendarray(s5, 0, 2)
    1608:  appendarray(s5, 0, 2)
    1609:  appendarray(s5, 0, 2)
    1610:  appendarray(s5, 0, 2)
    1611:  appendarray(s5, 0, 2)
    1612:  appendarray(s5, 0, 2)
    1613:  appendarray(s5, 0, 2)
    1614:  appendarray(s5, 0, 2)
    1615:  appendarray(s5, 0, 2)
    1616:  appendarray(s5, 0, 2)
    1617:  appendarray(s4, 5, 0)
    1618:  newobj(s5, 10, 0, 1)
    1619:  appendarray(s5, 0, 2)
    1620:  appendarray(s5, 0, 2)
    1621:  appendarray(s5, 0, 2)
    1622:  appendarray(s5, 0, 2)
    1623:  appendarray(s5, 0, 2)
    1624:  appendarray(s5, 0, 2)
    1625:  appendarray(s5, 0, 2)
    1626:  appendarray(s5, 0, 2)
    1627:  appendarray(s5, 0, 2)
    1628:  appendarray(s5, 0, 2)
    1629:  appendarray(s4, 5, 0)
    1630:  newobj(s5, 10, 0, 1)
    1631:  appendarray(s5, 0, 2)
    1632:  appendarray(s5, 0, 2)
    1633:  appendarray(s5, 0, 2)
    1634:  appendarray(s5, 0, 2)
    1635:  appendarray(s5, 0, 2)
    1636:  appendarray(s5, 0, 2)
    1637:  appendarray(s5, 0, 2)
    1638:  appendarray(s5, 0, 2)
    1639:  appendarray(s5, 0, 2)
    1640:  appendarray(s5, 0, 2)
    1641:  appendarray(s4, 5, 0)
    1642:  newobj(s5, 10, 0, 1)
    1643:  appendarray(s5, 0, 2)
    1644:  appendarray(s5, 0, 2)
    1645:  appendarray(s5, 0, 2)
    1646:  appendarray(s5, 0, 2)
    1647:  appendarray(s5, 0, 2)
    1648:  appendarray(s5, 0, 2)
    1649:  appendarray(s5, 0, 2)
    1650:  appendarray(s5, 0, 2)
    1651:  appendarray(s5, 0, 2)
    1652:  appendarray(s5, 0, 2)
    1653:  appendarray(s4, 5, 0)
    1654:  newobj(s5, 10, 0, 1)
    1655:  appendarray(s5, 0, 2)
    1656:  appendarray(s5, 0, 2)
    1657:  appendarray(s5, 0, 2)
    1658:  appendarray(s5, 0, 2)
    1659:  appendarray(s5, 0, 2)
    1660:  appendarray(s5, 0, 2)
    1661:  appendarray(s5, 0, 2)
    1662:  appendarray(s5, 0, 2)
    1663:  appendarray(s5, 0, 2)
    1664:  appendarray(s5, 0, 2)
    1665:  appendarray(s4, 5, 0)
    1666:  newslot(s255, s2, s3, s4)
    1667:  getk(s2, "spell_win", s0)
    1668:  load(s3, "murasa")
    1669:  newobj(s4, 6, 0, 1)
    1670:  newobj(s5, 10, 0, 1)
    1671:  appendarray(s5, 0, 2)
    1672:  appendarray(s5, 0, 2)
    1673:  appendarray(s5, 0, 2)
    1674:  appendarray(s5, 0, 2)
    1675:  appendarray(s5, 0, 2)
    1676:  appendarray(s5, 0, 2)
    1677:  appendarray(s5, 0, 2)
    1678:  appendarray(s5, 0, 2)
    1679:  appendarray(s5, 0, 2)
    1680:  appendarray(s5, 0, 2)
    1681:  appendarray(s4, 5, 0)
    1682:  newobj(s5, 10, 0, 1)
    1683:  appendarray(s5, 0, 2)
    1684:  appendarray(s5, 0, 2)
    1685:  appendarray(s5, 0, 2)
    1686:  appendarray(s5, 0, 2)
    1687:  appendarray(s5, 0, 2)
    1688:  appendarray(s5, 0, 2)
    1689:  appendarray(s5, 0, 2)
    1690:  appendarray(s5, 0, 2)
    1691:  appendarray(s5, 0, 2)
    1692:  appendarray(s5, 0, 2)
    1693:  appendarray(s4, 5, 0)
    1694:  newobj(s5, 10, 0, 1)
    1695:  appendarray(s5, 0, 2)
    1696:  appendarray(s5, 0, 2)
    1697:  appendarray(s5, 0, 2)
    1698:  appendarray(s5, 0, 2)
    1699:  appendarray(s5, 0, 2)
    1700:  appendarray(s5, 0, 2)
    1701:  appendarray(s5, 0, 2)
    1702:  appendarray(s5, 0, 2)
    1703:  appendarray(s5, 0, 2)
    1704:  appendarray(s5, 0, 2)
    1705:  appendarray(s4, 5, 0)
    1706:  newobj(s5, 10, 0, 1)
    1707:  appendarray(s5, 0, 2)
    1708:  appendarray(s5, 0, 2)
    1709:  appendarray(s5, 0, 2)
    1710:  appendarray(s5, 0, 2)
    1711:  appendarray(s5, 0, 2)
    1712:  appendarray(s5, 0, 2)
    1713:  appendarray(s5, 0, 2)
    1714:  appendarray(s5, 0, 2)
    1715:  appendarray(s5, 0, 2)
    1716:  appendarray(s5, 0, 2)
    1717:  appendarray(s4, 5, 0)
    1718:  newobj(s5, 10, 0, 1)
    1719:  appendarray(s5, 0, 2)
    1720:  appendarray(s5, 0, 2)
    1721:  appendarray(s5, 0, 2)
    1722:  appendarray(s5, 0, 2)
    1723:  appendarray(s5, 0, 2)
    1724:  appendarray(s5, 0, 2)
    1725:  appendarray(s5, 0, 2)
    1726:  appendarray(s5, 0, 2)
    1727:  appendarray(s5, 0, 2)
    1728:  appendarray(s5, 0, 2)
    1729:  appendarray(s4, 5, 0)
    1730:  newobj(s5, 10, 0, 1)
    1731:  appendarray(s5, 0, 2)
    1732:  appendarray(s5, 0, 2)
    1733:  appendarray(s5, 0, 2)
    1734:  appendarray(s5, 0, 2)
    1735:  appendarray(s5, 0, 2)
    1736:  appendarray(s5, 0, 2)
    1737:  appendarray(s5, 0, 2)
    1738:  appendarray(s5, 0, 2)
    1739:  appendarray(s5, 0, 2)
    1740:  appendarray(s5, 0, 2)
    1741:  appendarray(s4, 5, 0)
    1742:  newslot(s255, s2, s3, s4)
    1743:  getk(s2, "spell_win", s0)
    1744:  load(s3, "jyoon")
    1745:  newobj(s4, 6, 0, 1)
    1746:  newobj(s5, 10, 0, 1)
    1747:  appendarray(s5, 0, 2)
    1748:  appendarray(s5, 0, 2)
    1749:  appendarray(s5, 0, 2)
    1750:  appendarray(s5, 0, 2)
    1751:  appendarray(s5, 0, 2)
    1752:  appendarray(s5, 0, 2)
    1753:  appendarray(s5, 0, 2)
    1754:  appendarray(s5, 0, 2)
    1755:  appendarray(s5, 0, 2)
    1756:  appendarray(s5, 0, 2)
    1757:  appendarray(s4, 5, 0)
    1758:  newobj(s5, 10, 0, 1)
    1759:  appendarray(s5, 0, 2)
    1760:  appendarray(s5, 0, 2)
    1761:  appendarray(s5, 0, 2)
    1762:  appendarray(s5, 0, 2)
    1763:  appendarray(s5, 0, 2)
    1764:  appendarray(s5, 0, 2)
    1765:  appendarray(s5, 0, 2)
    1766:  appendarray(s5, 0, 2)
    1767:  appendarray(s5, 0, 2)
    1768:  appendarray(s5, 0, 2)
    1769:  appendarray(s4, 5, 0)
    1770:  newobj(s5, 10, 0, 1)
    1771:  appendarray(s5, 0, 2)
    1772:  appendarray(s5, 0, 2)
    1773:  appendarray(s5, 0, 2)
    1774:  appendarray(s5, 0, 2)
    1775:  appendarray(s5, 0, 2)
    1776:  appendarray(s5, 0, 2)
    1777:  appendarray(s5, 0, 2)
    1778:  appendarray(s5, 0, 2)
    1779:  appendarray(s5, 0, 2)
    1780:  appendarray(s5, 0, 2)
    1781:  appendarray(s4, 5, 0)
    1782:  newobj(s5, 10, 0, 1)
    1783:  appendarray(s5, 0, 2)
    1784:  appendarray(s5, 0, 2)
    1785:  appendarray(s5, 0, 2)
    1786:  appendarray(s5, 0, 2)
    1787:  appendarray(s5, 0, 2)
    1788:  appendarray(s5, 0, 2)
    1789:  appendarray(s5, 0, 2)
    1790:  appendarray(s5, 0, 2)
    1791:  appendarray(s5, 0, 2)
    1792:  appendarray(s5, 0, 2)
    1793:  appendarray(s4, 5, 0)
    1794:  newobj(s5, 10, 0, 1)
    1795:  appendarray(s5, 0, 2)
    1796:  appendarray(s5, 0, 2)
    1797:  appendarray(s5, 0, 2)
    1798:  appendarray(s5, 0, 2)
    1799:  appendarray(s5, 0, 2)
    1800:  appendarray(s5, 0, 2)
    1801:  appendarray(s5, 0, 2)
    1802:  appendarray(s5, 0, 2)
    1803:  appendarray(s5, 0, 2)
    1804:  appendarray(s5, 0, 2)
    1805:  appendarray(s4, 5, 0)
    1806:  newobj(s5, 10, 0, 1)
    1807:  appendarray(s5, 0, 2)
    1808:  appendarray(s5, 0, 2)
    1809:  appendarray(s5, 0, 2)
    1810:  appendarray(s5, 0, 2)
    1811:  appendarray(s5, 0, 2)
    1812:  appendarray(s5, 0, 2)
    1813:  appendarray(s5, 0, 2)
    1814:  appendarray(s5, 0, 2)
    1815:  appendarray(s5, 0, 2)
    1816:  appendarray(s5, 0, 2)
    1817:  appendarray(s4, 5, 0)
    1818:  newslot(s255, s2, s3, s4)
    1819:  getk(s2, "spell_win", s0)
    1820:  load(s3, "utuho")
    1821:  newobj(s4, 6, 0, 1)
    1822:  newobj(s5, 10, 0, 1)
    1823:  appendarray(s5, 0, 2)
    1824:  appendarray(s5, 0, 2)
    1825:  appendarray(s5, 0, 2)
    1826:  appendarray(s5, 0, 2)
    1827:  appendarray(s5, 0, 2)
    1828:  appendarray(s5, 0, 2)
    1829:  appendarray(s5, 0, 2)
    1830:  appendarray(s5, 0, 2)
    1831:  appendarray(s5, 0, 2)
    1832:  appendarray(s5, 0, 2)
    1833:  appendarray(s4, 5, 0)
    1834:  newobj(s5, 10, 0, 1)
    1835:  appendarray(s5, 0, 2)
    1836:  appendarray(s5, 0, 2)
    1837:  appendarray(s5, 0, 2)
    1838:  appendarray(s5, 0, 2)
    1839:  appendarray(s5, 0, 2)
    1840:  appendarray(s5, 0, 2)
    1841:  appendarray(s5, 0, 2)
    1842:  appendarray(s5, 0, 2)
    1843:  appendarray(s5, 0, 2)
    1844:  appendarray(s5, 0, 2)
    1845:  appendarray(s4, 5, 0)
    1846:  newobj(s5, 10, 0, 1)
    1847:  appendarray(s5, 0, 2)
    1848:  appendarray(s5, 0, 2)
    1849:  appendarray(s5, 0, 2)
    1850:  appendarray(s5, 0, 2)
    1851:  appendarray(s5, 0, 2)
    1852:  appendarray(s5, 0, 2)
    1853:  appendarray(s5, 0, 2)
    1854:  appendarray(s5, 0, 2)
    1855:  appendarray(s5, 0, 2)
    1856:  appendarray(s5, 0, 2)
    1857:  appendarray(s4, 5, 0)
    1858:  newobj(s5, 10, 0, 1)
    1859:  appendarray(s5, 0, 2)
    1860:  appendarray(s5, 0, 2)
    1861:  appendarray(s5, 0, 2)
    1862:  appendarray(s5, 0, 2)
    1863:  appendarray(s5, 0, 2)
    1864:  appendarray(s5, 0, 2)
    1865:  appendarray(s5, 0, 2)
    1866:  appendarray(s5, 0, 2)
    1867:  appendarray(s5, 0, 2)
    1868:  appendarray(s5, 0, 2)
    1869:  appendarray(s4, 5, 0)
    1870:  newobj(s5, 10, 0, 1)
    1871:  appendarray(s5, 0, 2)
    1872:  appendarray(s5, 0, 2)
    1873:  appendarray(s5, 0, 2)
    1874:  appendarray(s5, 0, 2)
    1875:  appendarray(s5, 0, 2)
    1876:  appendarray(s5, 0, 2)
    1877:  appendarray(s5, 0, 2)
    1878:  appendarray(s5, 0, 2)
    1879:  appendarray(s5, 0, 2)
    1880:  appendarray(s5, 0, 2)
    1881:  appendarray(s4, 5, 0)
    1882:  newobj(s5, 10, 0, 1)
    1883:  appendarray(s5, 0, 2)
    1884:  appendarray(s5, 0, 2)
    1885:  appendarray(s5, 0, 2)
    1886:  appendarray(s5, 0, 2)
    1887:  appendarray(s5, 0, 2)
    1888:  appendarray(s5, 0, 2)
    1889:  appendarray(s5, 0, 2)
    1890:  appendarray(s5, 0, 2)
    1891:  appendarray(s5, 0, 2)
    1892:  appendarray(s5, 0, 2)
    1893:  appendarray(s4, 5, 0)
    1894:  newslot(s255, s2, s3, s4)
    1895:  getk(s2, "spell_win", s0)
    1896:  load(s3, "niwatari")
    1897:  newobj(s4, 6, 0, 1)
    1898:  newobj(s5, 10, 0, 1)
    1899:  appendarray(s5, 0, 2)
    1900:  appendarray(s5, 0, 2)
    1901:  appendarray(s5, 0, 2)
    1902:  appendarray(s5, 0, 2)
    1903:  appendarray(s5, 0, 2)
    1904:  appendarray(s5, 0, 2)
    1905:  appendarray(s5, 0, 2)
    1906:  appendarray(s5, 0, 2)
    1907:  appendarray(s5, 0, 2)
    1908:  appendarray(s5, 0, 2)
    1909:  appendarray(s4, 5, 0)
    1910:  newobj(s5, 10, 0, 1)
    1911:  appendarray(s5, 0, 2)
    1912:  appendarray(s5, 0, 2)
    1913:  appendarray(s5, 0, 2)
    1914:  appendarray(s5, 0, 2)
    1915:  appendarray(s5, 0, 2)
    1916:  appendarray(s5, 0, 2)
    1917:  appendarray(s5, 0, 2)
    1918:  appendarray(s5, 0, 2)
    1919:  appendarray(s5, 0, 2)
    1920:  appendarray(s5, 0, 2)
    1921:  appendarray(s4, 5, 0)
    1922:  newobj(s5, 10, 0, 1)
    1923:  appendarray(s5, 0, 2)
    1924:  appendarray(s5, 0, 2)
    1925:  appendarray(s5, 0, 2)
    1926:  appendarray(s5, 0, 2)
    1927:  appendarray(s5, 0, 2)
    1928:  appendarray(s5, 0, 2)
    1929:  appendarray(s5, 0, 2)
    1930:  appendarray(s5, 0, 2)
    1931:  appendarray(s5, 0, 2)
    1932:  appendarray(s5, 0, 2)
    1933:  appendarray(s4, 5, 0)
    1934:  newobj(s5, 10, 0, 1)
    1935:  appendarray(s5, 0, 2)
    1936:  appendarray(s5, 0, 2)
    1937:  appendarray(s5, 0, 2)
    1938:  appendarray(s5, 0, 2)
    1939:  appendarray(s5, 0, 2)
